! =========================================================================
! sleepy list diff report: 2026-03-07 06:13:08
! =========================================================================

! SUMMARY: Added 2130 | Removed 446 | Moved 156
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 5 | Moved: 11 | Added: 886
- ||4972bets10.com^
- ||5424bets10.com^
- ||5425bets10.com^
- ||7535bets10.com^
- ||7slots-2026tr.store^
- ||artemisbetsun.vip^
- ||avrupabet-casino.com^
- ||ayacasinologin.org^
- ||bahiscasino-adres.vip^
- ||bahiscasinogo1.com^
- ||bestpokercasiono.com^
- ||betninjacasinos.co.uk^
- ||bets10-2026yeniadres.com^
- ||bets10-33amphizliadres.com^
- ||bets10-aktifadres2026.com^
- ||bets10-girisadresleri.com^
- ||bets10-logindirect.com^
- ||bets10-onlinegiris.vip^
- ||bets10-realgiris.com^
- ||bets10-sabityenilenengiris.com^
- ||bets10-tekresmigiris.com^
- ||bets10-yeniguncel.com^
- ||bets10guncel-giris.vip^
- ||bets10hub.vip^
- ||bets10numara.com^
- ||bets10original.vip^
- ||betsala-mobile.com^
- ||betsalvador-casinogiris.com^
- ||betsflix.fun^
- ||betsmove-girisyap.vip^
- ||betsmove-orjinaladresi.vip^
- ||betsmove2026-girisguncelbk.vip^
- ||betsmovegirisyap3.vip^
- ||betsmovemobilgiris.vip^
- ||betspuan.com^
- ||betspuan864.com^
- ||betspuan865.com^
- ||betzmarkcasino114.xyz^
- ||bitcasinonodeposit.click^
- ||bitcoinlivecasinocanada.top^
- ||bizzo-casino-chile.com^
- ||bizzo-casinogreece.com^
- ||bizzocasino-chile.com^
- ||casino-com.top^
- ||casino-en-ligne-flash.com^
- ||casino1-levant-girisi.com^
- ||casinobetsala11.com^
- ||casinodays.biz^
- ||casinoenlignefrance1.com^
- ||casinokazino.com^
- ||casinolevant-adrescasino.com^
- ||casinolevant-bahiscasino.com^
- ||casinolevant-casinoadresi.com^
- ||casinolevant-girisler1.com^
- ||casinolevant-girisresmi.com^
- ||casinolevant-hesap.com^
- ||casinolevant-marker.com^
- ||casinolevant-orginalgiris.com^
- ||casinolevant-qirisapp.com^
- ||casinolevant-ramazanozel.com^
- ||casinolevant-sosyalgiris.com^
- ||casinolevant-yonlendi.com^
- ||casinolevantamp-yenigiris.com^
- ||casinolevantapp-sitesi.com^
- ||casinolevantyeni3.xyz^
- ||casinolevent846.com^
- ||casinoroyal-guncelgiris.com^
- ||casinoroyal652.com^
- ||casinoroyaltradresi.vip^
- ||championcasinobonus.top^
- ||chile-jugabets.com^
- ||cratosroyalbet-casinolink.com^
- ||cratosroyalbet-mobilcasino.com^
- ||crts-cratosbets-giris.com^
- ||doradobets.org^
- ||efesbetcasino724.com^
- ||efesbetcasino725.com^
- ||efesbetcasino726.com^
- ||efesbetcasino727.com^
- ||efesbetcasino728.com^
- ||efesbetcasino729.com^
- ||efesbetcasino730.com^
- ||efesbetcasino731.com^
- ||efesbetcasino732.com^
- ||efesbetcasino733.com^
- ||efesbetcasino734.com^
- ||efesbetcasino735.com^
- ||efesbetcasino736.com^
- ||efesbetcasino737.com^
- ||efesbetcasino738.com^
- ||efesbetcasino739.com^
- ||efesbetcasino740.com^
- ||efesbetcasino741.com^
- ||efesbetcasino742.com^
- ||efesbetcasino743.com^
- ||efesbetcasino744.com^
- ||efesbetcasino745.com^
- ||efesbetcasino746.com^
- ||efesbetcasino747.com^
- ||efesbetcasino748.com^
- ||efesbetcasino749.com^
- ||efesbetcasino750.com^
- ||efesbetcasino751.com^
- ||efesbetcasino752.com^
- ||efesbetcasino753.com^
- ||efesbetcasino754.com^
- ||efesbetcasino755.com^
- ||efesbetcasino756.com^
- ||efesbetcasino757.com^
- ||efesbetcasino758.com^
- ||efesbetcasino759.com^
- ||efesbetcasino760.com^
- ||efesbetcasino761.com^
- ||efesbetcasino762.com^
- ||efesbetcasino763.com^
- ||efesbetcasino764.com^
- ||efesbetcasino765.com^
- ||efesbetcasino766.com^
- ||efesbetcasino767.com^
- ||efesbetcasino768.com^
- ||efesbetcasino769.com^
- ||efesbetcasino770.com^
- ||efesbetcasino771.com^
- ||efesbetcasino772.com^
- ||efescasino-oyunlar-resmihep2.top^
- ||elitcasino-girisadresi.vip^
- ||elitcasinoorjinal.vip^
- ||elitcasinoya.vip^
- ||enbet-canlicasino.vip^
- ||extrabets2004.com^
- ||gameofbet-bahiscasino1.com^
- ||gameofbetmobilcasino.com^
- ||grandpashabet-netmobilcasino.com^
- ||greecenationalcasino.com^
- ||holiganbet-adrescasinosu.com^
- ||holiganbet-trcasino.com^
- ||holiganbets.mobi^
- ||holiganbets1211.com^
- ||jojobetssgiris.vip^
- ||jugabets.net^
- ||live-casino-canada.store^
- ||live-casino-dealer.space^
- ||lunabetsaglam.vip^
- ||lunabetsitesi1.vip^
- ||lvnt-casinolevantcomtr.com^
- ||m-1548bets10.com^
- ||madcasino2.buzz^
- ||madcasino7.buzz^
- ||matbetslot-giris.com^
- ||mavibetsun.vip^
- ||meritbetcasinoresmi.com^
- ||meybet-canlicasino.vip^
- ||national-casino-cl.com^
- ||nationalcasino-chile.com^
- ||nesinecasino-girisadresi.com^
- ||nesinecasino-guncelgirisi.com^
- ||nesinecasino703.com^
- ||nesinecasino749.com^
- ||nesinecasino754.com^
- ||nesinecasino803.com^
- ||onlinecasinopros.com^
- ||onlinegiris-bets10.vip^
- ||palacebet-casinolink.com^
- ||piaabellaacasino597.com^
- ||piabellacasino777.com^
- ||piabellacasino778.com^
- ||piabellacasino779.com^
- ||piabellacasino794.com^
- ||r7-casino345.com^
- ||r7-casino346.com^
- ||royalbet-casinolink.com^
- ||rus-pinco-333casino.com^
- ||slots88jp.online^
- ||spinslotsgamesz.com^
- ||strategicbets.co.uk^
- ||undergroundpokerclub.com^
- ||vay-casino-2026.com^
- ||vaycasino-guvenliresmi.vip^
- ||vaycasino-tekerisim2026.com^
- ||vaycasino1-2026.com^
- ||verdecasino-en.com^
- ||vidobet-casinosu.com^
- ||win-casinolevant2026.com^
- ||wwwbets10.vip^
- ||wwwvaycasino2026.vip^
- ||zoomacasinoklmn1.store^
- ||zoomacasinovwxy1.store^
! Moved to HaGeZi's Threat Intelligence Feeds: 3 rules
~ ||acoreo.org^ [Moved: HaGeZi's Gambling Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||garutdinoland.com^ [Moved: HaGeZi's Gambling Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||memro2025.org^ [Moved: HaGeZi's Gambling Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||afbaicasino.org^
+ ||ayacasinologin.com^
+ ||betobetcasinonodeposit.click^
+ ||betzmarkcasino113.xyz^
+ ||casino-mate-login.com^
+ ||casinoempire777nodeposit.click^
+ ||casinoking567.com^
+ ||casinoleak.net^

! [OISD Blocklist Big] Removed: 0 | Moved: 22 | Added: 8
! Moved to HaGeZi's Pro++ Blocklist: 5 rules
~ ||jmpxyz.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||militariapl.co^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||militarias.top^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||platnosc-nieudana.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||qtlhij.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 17 rules
~ ||allegrolokalnie.ogloszenia-firmowe-13152.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.ogloszenia-firmowe-14162.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.ogloszenia-firmowe-15173.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-firmowe-11258.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-prywatne-28429.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||grabbler4road.info^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||hhermanns-online.de^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||information14706-app-unlock.onetmail.poczta-unlock.site^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||moja-paczka.nukolpad.icu^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||personal40039-onet-verify.app-poczta.site^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||personal73171-onet-verify.app-poczta.site^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-77634.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-9901614182992zamowienie826256282919.biz^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-oferta6073496.click^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||plokjh.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||qwddwn.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||wqetuy.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
+ ||eobuwie.sbs^
+ ||information66603-app-unlock.onetmail.poczta-unlock.site^
+ ||information80166-app-unlock.onetmail.poczta-unlock.site^
+ ||militaria-outlet.com^
+ ||mohitoshoppingsale.com^
+ ||personal43010-onet-verify.app-poczta.site^
+ ||personal87347-onet-verify.app-poczta.site^
+ ||pl-eobuwie.shop^

! [Phishing Army] Removed: 149 | Moved: 0 | Added: 55
- ||acornumobile.bigsquaremedia.com^
- ||adsnovation.com^
- ||alebilet.pl-4195125185.icu^
- ||alebilet.pl93085453przedmiot.icu^
- ||allegrolokalnie.192728101.sbs^
- ||allegrolokalnie.kategoria-promowna-pl-23891.sbs^
- ||allegrolokalnie.pl-4195125185.icu^
- ||applicationformats.com^
- ||artesaniaslvenegas.com^
- ||bdxkub.com^
- ||besthomestandbygenerator.com^
- ||biglicksupplies.com^
- ||bisasosmed.com^
- ||broccolichronicles.com^
- ||buzznewscrafters.com^
- ||cassinooriginal.com^
- ||centraldailynews.com^
- ||channelpick.tenstickscraft.com^
- ||chicrip.cyou^
- ||choji-p.online^
- ||clicktijara.com^
- ||correctionstri.bigsquaremedia.com^
- ||crumpink.com^
- ||cstra.watermanmoving.com^
- ||currentbuzzreport.com^
- ||dailyupdatewatchnow.com^
- ||designerskinclinic.com^
- ||diagramskale.adaptiveielts.com^
- ||directresponseai.com^
- ||distributionsfrc.pro^
- ||divisionmap.usceportfolio.com^
- ||doubleamoon.werisa.com^
- ||dreamsworksproductions.com^
- ||expensesplanhub.online^
- ||faatirfabrics.com^
- ||feelcube.kaliemichelleva.com^
- ||foundationsset.azziliti.com^
- ||fulltwist.werisa.com^
- ||gettradeleads.com^
- ||gohoop.com^
- ||goldsteinklaus.com^
- ||hamandhobby.com^
- ||headlinesparkfeed.com^
- ||hiirect.com^
- ||horsesense-international.online^
- ||huntsstop.findyourantique.com^
- ||iacgonline.com^
- ||iconelake.kasey-engineering.com^
- ||iloveltd.com^
- ||immedisizzle.space^
- ||innergrainbow.com^
- ||internationalbusinessmodel.com^
- ||ittelugu.com^
- ||kategorie-pozostale-4572345732.sbs^
- ||koinoderten1.top^
- ||krishmaearning.com^
- ||livetcelery.cyou^
- ||lykinjew.ru^
- ||my-washingtonpost.com^
- ||mycardvpass-co-jp.com^
- ||nansec.pro^
- ||newsnookfeed.com^
- ||newsreportliveonline.com^
- ||nexanusa.com^
- ||nextclick.top^
- ||nextcode.pics^
- ||nextforgex.top^
- ||nextline.top^
- ||nextlogic.top^
- ||nextmatrix.pics^
- ||nextmove.pics^
- ||nextnest.pics^
- ||nextpath.pics^
- ||nextpulsex.pics^
- ||niceicitrus.sudan-map.com^
- ||oferta85125121.pl^
- ||okiesdesigns.com^
- ||oldchalky.azziliti.com^
- ||oliviaguiliafarnese.com^
- ||orderneon.com^
- ||paranormalhelper.com^
- ||peacehswift.adaptiveielts.com^
- ||pembeyaka.com^
- ||phoenixframeproduction.com^
- ||pl-oferta216827.icu^
- ||pl-oferta27145151.icu^
- ||pl-oferta294583927580.sbs^
- ||pl-oferta343903.icu^
- ||pl-oferta3559192.sbs^
- ||pl-oferta385216.icu^
- ||pl-oferta495933400.icu^
- ||pl-oferta710942.icu^
- ||pl-oferta761235.icu^
- ||pl-oferta79513509.sbs^
- ||pl-oferta79513511.sbs^
- ||pl-oferta8064788.shop^
- ||plustranscriptions.com^
- ||qapune.com^
- ||rampaway.com^
- ||releasecode.com^
- ||reportsnewssphere.com^
- ||retailescrow.com^
- ||rice-cakes.com^
- ||sarvavedafoods.com^
- ||sbdoverseas.com^
- ||scalarblueberry.cyou^
- ||seanturnercomic.com^
- ||selamb.com^
- ||septcom.usceportfolio.com^
- ||shahrukhkhanonline.com^
- ||shortmecc.pro^
- ||smartkeyworld.com^
- ||sogutmayedekparcam.com^
- ||sousincorp.com^
- ||speedsig.tenstickscraft.com^
- ||squeezedjung.marcosbarron.com^
- ||stockbitrades.com^
- ||store.communitychartonline.com^
- ||sufory.com^
- ||teiebmtapw.makeup^
- ||teielmaptg.top^
- ||teielpgwmt.cyou^
- ||teiewgtalp.ltd^
- ||teieyhnmju.monster^
- ||theglobalinfonetwork.com^
- ||thepicuki.com^
- ||thesheltercollective.com^
- ||toasterjungle.site^
- ||tornadohand.findyourantique.com^
- ||tsetf.kaliemichelleva.com^
- ||tsetuitions.com^
- ||underusedassets.com^
- ||unitchaotic.watermanmoving.com^
- ||unraveledreports.com^
- ||updatesfreshnewshub.com^
- ||us-arooma360.com^
- ||valedogfood.com^
- ||vertandaty.top^
- ||virtualenblanc.com^
- ||visiondevsolution.com^
- ||watercolorartacademy.com^
- ||web.tegrrxi.top^
- ||web.tegrtwo.top^
- ||weightlossreferences.com^
- ||wellness-buxtehude.online^
- ||wheelmlift.flashstepper.com^
- ||wildspark.sbs^
- ||willowkstay.adaptiveielts.com^
- ||yifanzyie.top^
+ ||1spade.top^
+ ||50cas.us^
+ ||aerodrome-distributions.com^
+ ||amusing-surface-516031.framer.app^
+ ||betacer.com^
+ ||betwaycasino.live^
+ ||blackrockevent.us^
+ ||crypto-connectweb3.com^
+ ||cs2challenger.com^
+ ||delicate-fancy-140590.framer.app^
+ ||depspace.com^
+ ||eligible-bonkcoin.icu^
+ ||en-vertexclub.com^
+ ||eternal-parts-737931.framer.app^
+ ||keivex.com^
+ ||key-weekend-569292.framer.app^
+ ||kingsino.top^
+ ||kurumi-chan.xyz^
+ ||mexcwin.com^
+ ||mindful-journey-756508.framer.app^
+ ||mozerex.com^
+ ||niorex.com^
+ ||noarax.com^
+ ||noderefresh.com^
+ ||numcaso.com^
+ ||olympslots.bet^
+ ||paowax.com^
+ ||poised-tuna-214053.framer.app^
+ ||positive-behaviors-701494.framer.app^
+ ||pumpfun-celebration.com^
+ ||pumpfun-celebration.org^
+ ||reward-polymarket.com^
+ ||rexys.bet^
+ ||riocasino.life^
+ ||s.team-dcw.com^
+ ||saovax.com^
+ ||serene-screens-593547.framer.app^
+ ||shaggy-copy-828384.framer.app^
+ ||slotingonline.com^
+ ||snoopd.us^
+ ||soanax.com^
+ ||staikers.com^
+ ||stakejob.live^
+ ||sure-fancy-575893.framer.app^
+ ||sushi-swap.biz^
+ ||teams-rus.com^
+ ||understanding-types-418983.framer.app^
+ ||upwinz.fun^
+ ||various-action-777661.framer.app^
+ ||vexdex.cc^
+ ||vynbro.com^
+ ||whole-day-692998.framer.app^
+ ||wild-games.fun^
+ ||workshopartistlocate.com^
+ ||workshopcommunityrare.com^

! [AdGuard DNS filter] Removed: 1 | Moved: 14 | Added: 21
- ||ac*.pingguolv.com^
! Moved to HaGeZi's Pro++ Blocklist: 14 rules
~ ||bfhrwqaroikoo.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||brewthing.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||bswpedrupvagj.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||fyjtalwyhble.xyz^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||harmfeintedxenyl.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||magnificententry.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||mgwawoyupykxh.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||mojykkiyazken.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||teenersqueueunbear.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||tqgz4lck142cfy5fb9rl5lzl.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ugszjrrqanqdc.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||xpyieyevfyu.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||yjzuchutwulus.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||yoxgbiywfdlsd.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
+ ||2601e2d1ea.com^
+ ||donlqsycnu.xyz^
+ ||hcvyivimlp.com^
+ ||hr5gh98qimott3y1n527mzr8zg.rest^
+ ||jahwgcaskcxdl.space^
+ ||jdpbpd.icu^
+ ||jkpzthxjt.com^
+ ||lebiutacsvaat.website^
+ ||mahfrwpkcnjcv.space^
+ ||ndtlhvhfeokmc.website^
+ ||nipterlibbard.com^
+ ||ppbbhvizrkryo.website^
+ ||rgvjwqxmpalb.com^
+ ||riciniclatrobe.cyou^
+ ||rwlqbrfsmtvyd.online^
+ ||s2dln6sdu.com^
+ ||whimsicalstate.pro^
+ ||wlemdl1yx.com^
+ ||woxbnkonxwvrk.site^
+ ||zdvteubirqjmk.site^
+ ||zqmpenssnrzmc.site^

! [HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass] Removed: 1 | Moved: 0 | Added: 0
- ||piaproxy.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 17 | Moved: 0 | Added: 0
- ||arself.pages.dev^
- ||bpy.is^
- ||cafe4dkk.space^
- ||cafe4dn.space^
- ||casinopng.net^
- ||easyrideapp.info^
- ||galaxy88zinc.com^
- ||gamajvs.sbs^
- ||genre-difficulty-whatever-responding.trycloudflare.com^
- ||leader-paste-written-aids.trycloudflare.com^
- ||lolliksasd.sbs^
- ||motchilltv.bot^
- ||motphimchillz.uk^
- ||openclaw.official-version.com^
- ||radarmapps.ru^
- ||radaruss.store^
- ||tvhay5.org^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 10 | Moved: 0 | Added: 74
- ||alphaquarryproducts.com^
- ||appservice-le.com^
- ||auth-scotiaonline-scotiabank.tempurl.host^
- ||dhl-bordereaujanvier.com^
- ||megafeirclient2603.online^
- ||puffchrissy.com^
- ||rainbowvexa.top^
- ||sharingpdfdocumentsfileszmxz.pages.dev^
- ||wallapop.sms34.sbs^
- ||yiwairy.top^
+ ||ajayysinghh03.github.io^
+ ||amazon-clone-alpha-gilt-89.vercel.app^
+ ||amazon-clone-blue-ten.vercel.app^
+ ||amazon-clone-five-azure-81.vercel.app^
+ ||amazon-clone-snowy-seven.vercel.app^
+ ||amazon-clone-wine-iota.vercel.app^
+ ||apple-responsive-frontend.vercel.app^
+ ||apples-service-care21p1.vercel.app^
+ ||arshiyajain13.github.io^
+ ||blockchain-clone-lyart.vercel.app^
+ ||checkoutserasa.vercel.app^
+ ||confira-desconto.vercel.app^
+ ||deepakg2.github.io^
+ ||easy-bank-delta.vercel.app^
+ ||easy-bank-landing-page-ecru.vercel.app^
+ ||easybank-landing-page-gamma.vercel.app^
+ ||easybank-wine.vercel.app^
+ ||eedde.pages.dev^
+ ||googp.vercel.app^
+ ||hota2009.github.io^
+ ||ig-app-clone.vercel.app^
+ ||infamousmick.github.io^
+ ||instagram-clone-kappa-one.vercel.app^
+ ||instagram-clone-lime.vercel.app^
+ ||instagram-home-page-clone.vercel.app^
+ ||joselarios1.github.io^
+ ||klimitemais.s3.us-east-005.backblazeb2.com^
+ ||kucixonlogen.gitbook.io^
+ ||ledgercomstart.vercel.app^
+ ||llimitemais.s3.us-east-005.backblazeb2.com^
+ ||login-access-event.github.io^
+ ||mercadolivrecom.github.io^
+ ||mohanputta07.github.io^
+ ||movies-ui-liard.vercel.app^
+ ||netflix-clone-alpha-nine.vercel.app^
+ ||netflix-clone-alpha-seven.vercel.app^
+ ||netflix-clone-azure-ten.vercel.app^
+ ||netflix-clone-beige-ten.vercel.app^
+ ||netflix-clone-beta-sand.vercel.app^
+ ||netflix-clone-cyan-nine.vercel.app^
+ ||netflix-clone-eta-six.vercel.app^
+ ||netflix-clone-jade-mu.vercel.app^
+ ||netflix-clone-psi-two.vercel.app^
+ ||netflix-clone-ruby-ten.vercel.app^
+ ||netflix-clone-taupe-ten.vercel.app^
+ ||netflix-clone-topaz-kappa.vercel.app^
+ ||netflix-clone-zeta-gules.vercel.app^
+ ||netflix-frontend-clone-gamma.vercel.app^
+ ||netflix-landing-page-one-kohl.vercel.app^
+ ||netflix-nine-lovat.vercel.app^
+ ||netflix-phi-nine.vercel.app^
+ ||netflix-sandy-gamma.vercel.app^
+ ||netflix-ui-ux-landing-page.vercel.app^
+ ||netflixbyharsh.vercel.app^
+ ||netflixbymanoj.vercel.app^
+ ||raushan022005.github.io^
+ ||renatovoid.github.io^
+ ||robiox.com.se^
+ ||shahzebjan45.github.io^
+ ||sohilsharma0910.github.io^
+ ||spectrumappdevelopers-efz.pages.dev^
+ ||spectrumbuildersllc-eeu.pages.dev^
+ ||spectrumconsultinggroup-3f5.pages.dev^
+ ||spectrumcybersecurity-6rv.pages.dev^
+ ||spectrummarketingagency-ba1.pages.dev^
+ ||spectrumtechsupport-ed9.pages.dev^
+ ||spotify-clone-api-js.vercel.app^
+ ||swift-connectapps.pages.dev^
+ ||trustweb.vercel.app^
+ ||tvisionr.github.io^
+ ||varaddandagavhal.github.io^
+ ||walletconnect-zeta-nine.vercel.app^
+ ||win-flax.vercel.app^
+ ||xj-instagram.vercel.app^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 4
+ 0.0.0.0 www.akundu.com
+ 0.0.0.0 www.nobetsjustfun.com
+ 0.0.0.0 www.pixquestion.com
+ 0.0.0.0 www.wildriderfuns.com

