! =========================================================================
! sleepy list diff report: 2026-05-13 18:42:22
! =========================================================================

! SUMMARY: Added 686 | Removed 906 | Moved 1123
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 4 | Moved: 0 | Added: 0
~ ||bitstampneks.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bitstampnesm.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bjhuatengdasha.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bjjsyxh.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||blackci.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||blumachefr.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bncintegral.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bncr.help^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bncri.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bnetempresa.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bnintercambio.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bnkme1g1na.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||boisefrycopdx.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.ajudanetempresas.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.appempresas.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.atendimento-empresarial.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.biasuportecentral.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.biasuportenet.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.biasuportenet.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.cadastroempresarialseguro.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.chavenetempresa.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.fonefacilnetempresa.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.gestaonetempresa.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.netempresaonlinepro.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.netempresarialpj.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.pjnetempresarial.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.suporteagil.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.suporteagil.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.suportereparaempresa.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.suportereparaempresa.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.tarifasnetempresas.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesco.validacaonetempresa.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradescomodulo.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bradesconetempresaspj.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||brightbbtftcold.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||brightftcold.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||brighthealinghabit.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||brilmexa.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||brouteurde.d-261406.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||brt-poste.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||brt.gpzdyl.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||brt.jacezj.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||brt.undlg.help^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||brt.wmdwjg.homes^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||brtjqum.homes^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||btglywsg.hbvvkvk.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||buftgc.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||business-etablissements.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||by-haixingtiyu.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||byhfdlk.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||c567ee02-53fe-47a8-b7a8-14a590eefefc-00-g6fbuau2ar0s.worf.replit.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cadastrobradescopj.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cadastroclientesne.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cadastronetempresa.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||caixafeitopravoce.linkbr.digital^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||calxadirecta.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||canaldecomunicacionanonimocopeinca.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||canjeopuntos.club^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||carloseletro.site.cineuai.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||carousell.avokas.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||carteavantages-connect7.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cbyzkwb.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cfkrnyt.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cfspart-idp-impots.jetmaillog.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||changepasswordd.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||chatwrok.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||chengzhiwuliu.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||chequescustodiabiabra.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cherrypiegel.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||chezunzhe.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||chiemseedenkzeuge.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||chijinjiqi.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||choix-creneau-mondialrelay.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ciedigitaie0214.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ciedigitaie0216.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ciedigitaie0217.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ciedigitaie0219.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ciedigitaie0220.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ciedigitaie0221.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ciedigitaie0222.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ciedigitaie0223.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ciniewski.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||citycentrepickering.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||clubamilatsdvs.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cnpmjzm.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||commande-maladie.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||companyofhearts.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||comquest.org^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||connectone.com-c5.es^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||contact-espace.fr^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||convoizino.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cotelette.direc-9472.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||crauvyj.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||crbnhelp.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||creneau-mrelay13.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||criceleven.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||customer-area.dominioregister.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||cxdirecto.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||daokarcdn.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||darb.qmobilicco.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||darb.qmobilityse.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||darb.qmobilitysid.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dash.brcpe.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dc.gov-zcq.click^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dcf57204.podcasterpraha.cz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ddosprotections.subverifer.icu^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dedibox.scalwy.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dhltransporter.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||di-kaiyun.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||digitalkopra.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dire-6293.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||djmigzz.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||djrvtu.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dkvvwj.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dlanxing.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dldyjy.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||doc-vault.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||docu301299.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||domeenipikendamine-veeblmajutus.domeenhelp.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||domici948239.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||domicilerelais.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dooror.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dossier243-credit-agricole.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dossieremboursement-compte.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dossierexpiration-compte.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dossierpens.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocafj.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocagb.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocagm.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocagv.cyou^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocagv.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocaha.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahb.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahc.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahd.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahf.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahg.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahh.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahi.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahj.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahk.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahl.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocaho.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahp.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocaht.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahv.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahv.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocahw.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocaid.cyou^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocaja.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajb.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajc.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajc.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajd.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocaje.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocaje.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajf.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajf.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajg.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajh.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajh.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocaji.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajj.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajk.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajl.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajm.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajn.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajn.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajo.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajq.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajw.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajx.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajy.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajz.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocajz.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocakc.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocakd.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocaki.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocakj.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocakn.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocako.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocakp.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocakq.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocakr.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocaks.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocakt.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocakw.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocakz.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocasj.cyou^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocazd.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocazf.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocazi.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocazj.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocazl.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocazo.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocazp.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocazq.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocazr.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocazs.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocazt.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdlocazw.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dpdtop.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||driect-sm1tbc.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||driect-sm1tbo.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||drrusdr.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dslrnerd.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dsp2-pp.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dstrb-centre9.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dstrb26-consigne.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dstrb27-consigne.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||e-cordillerab.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||e-mpower.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||e-verif-notice.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||easyfyme.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ecolier.mrelay-etape.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||ecomm-pagamsella.dominioservicio.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||edf.espace-facture.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||edfsvdsvsre.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||efeou.wrerji.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||egt64tej.top^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||elies.ope-11708.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||elster-online-portal-de.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||em-powerae.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||emea.dcv.ms^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||emergencydatarequest.shop^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||emery.jpod42403.pro^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||emp-owerab.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||empo-werac.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||empo-werad.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||empow-eraa.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||empoweraa.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||empowersafetybb.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||empowerworkplacebt.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||empowerworkplacebw.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||empowerworkplaceby.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||empresas.bia-atendimento.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||empresaspj.online^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||enterpirise.org^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||eryvkxm.cn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||espace-demarche-envois.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||espaces-prime-resilliation.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||espaces-primes-resilliation.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||esur-gpon.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||etsy.market-kleinz.info^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||eu-pp.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||evalidateirstaxation.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
