! =========================================================================
! sleepy list diff report: 2026-04-17 06:42:30
! =========================================================================

! SUMMARY: Added 383 | Removed 2460 | Moved 57
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||mamseestis.xyz^
- ||mamtoakraksevi.net^
- ||manatusintrofy.cyou^
- ||mandeemmove.help^
- ||manoareca.cyou^
- ||manominsurwan.cyou^
- ||mansudee.net^
- ||manticsorbent.help^
- ||manwcivslx.xyz^
- ||manyemayuckel.cyou^
- ||maqghksdovimf.site^
- ||marblerplantal.cyou^
- ||marciretold.help^
- ||margedsusanna.cyou^
- ||marginjavgg124.fun^
- ||markabwode.cyou^
- ||markkasfestino.cyou^
- ||martelstoved.help^
- ||masaxe.xyz^
- ||mascotdewarrave.cyou^
- ||mascotsevap.cyou^
- ||maskoimocmain.cyou^
- ||maslinjayvees.cyou^
- ||massainsoalelsy.net^
- ||matinshell.help^
- ||matlessstarnel.help^
- ||matrosscainite.cyou^
- ||matsirsapupte.net^
- ||mattockpackall.com^
- ||mauvineinez.cyou^
- ||maxidefender.xyz^
- ||mayansrecode.cyou^
- ||maysinbarway.cyou^
- ||maythecanman.cyou^
- ||mayulroczaybh.space^
- ||mbbealsnuskoe.space^
- ||mbbvkzojqxojs.site^
- ||mbbwtmwnirymm.online^
- ||mbdswyvxjqupq.online^
- ||mbduodoleetzq.website^
- ||mbenxfvimvcmf.site^
- ||mbfmgrkpaaiqs.space^
- ||mbiumfgrqhvvwx.xyz^
- ||mbjhkdznpwnup.online^
- ||mbnzldsyqrtgb.website^
- ||mboguyhrduuoz.website^
- ||mbtqykvflxpxb.website^
- ||mbulzbhlvacza.website^
- ||mbuncha.com^
- ||mbupnllvhmbzy.site^
- ||mbzakfkiymvra.website^
- ||mbzavqzuxplxf.site^
- ||mcadqddmvvndcfm.xyz^
- ||mcctndeffuklz.online^
- ||mceikiriyhpmo.online^
- ||mcheyadqlxjja.space^
- ||mcmsfsgtjvuzi.website^
- ||mcoitoqc.net^
- ||mcqmfeiuntlwk.space^
- ||mcqmsotpuwdem.site^
- ||mcqtoqhynn.xyz^
- ||mctyoxdbcjart.space^
- ||mcvkgoujreugd.online^
- ||mcvpuclrnqgxx.online^
- ||mcvqdhkiehvtms.xyz^
- ||mdbghksydfrlu.space^
- ||mddbhpwxbwneo.space^
- ||mdeizzxxobqkk.website^
- ||mdjsnbqrcjute.space^
- ||mdldkfpgfgttw.website^
- ||mdmdxioicrfmh.online^
- ||mdocwiij.xyz^
- ||mdqtmopryirxu.space^
- ||mdsdnwagyymbr.space^
- ||mdspfbxnvqgut.website^
- ||mdsvzlhktbgey.space^
- ||mdvsrvyjsnwds.site^
- ||mdyshgbhgomat.website^
- ||meandermajagua.cyou^
- ||meansliquids.cyou^
- ||meatjav11.fun^
- ||meatyamblers.help^
- ||mebwzhffdaval.website^
- ||medimteedaibo.net^
- ||medqezanrpnhq.website^
- ||meecareephiroa.net^
- ||meecellamas.cyou^
- ||meechsoaker.help^
- ||meedoorepsapoa.net^
- ||meehanagoing.cyou^
- ||meekachoub.net^
- ||meekaiptusto.net^
- ||meepobqehwkyq.site^
- ||meepsaithiry.net^
- ||meerihoh.net^
- ||meestaigroasa.net^
- ||meet4youu.net^
- ||megassemarsala.cyou^
- ||megilpniggled.cyou^
- ||megodugquxwez.online^
- ||megratitchoa.net^
- ||meijjmlh.xyz^
- ||meintybmjwslv.space^
- ||melonslaid.help^
- ||melpellcombats.help^
- ||memzhyfyvjais.site^
- ||menderstooks.help^
- ||mengozia.xyz^
- ||meninxangula.cyou^
- ||menkindhamauls.cyou^
- ||menydrolls.help^
- ||meorzoi.xyz^
- ||mepgglfrmfd.xyz^
- ||mepwcwiigixjf.online^
- ||merelysterin.help^
- ||meresgrxyvpdj.space^
- ||mergerhennin.help^
- ||merisescran.help^
- ||merqnbeey.xyz^
- ||meruittactus.help^
- ||mesarchrelater.cyou^
- ||mesioncurtest.cyou^
- ||mesonickarns.cyou^
- ||messireemeriti.cyou^
- ||mestlencaurus.help^
- ||metaeworral.help^
- ||metahv.xyz^
- ||metnngumcmgxr.site^
- ||mewoaglaump.net^
- ||mezcalbaraka.help^
- ||mezogluily.cyou^
- ||mezzostehee.help^
- ||mfayvkhezigzh.site^
- ||mfdavoxystfuq.site^
- ||mfftbblsjilnb.space^
- ||mfkygwkhrbabn.online^
- ||mfmhfaoofxxzc.site^
- ||mfoagtlvqidwkj.xyz^
- ||mfsplmxtokipx.online^
- ||mfuotcojjowsa.website^
- ||mfxiyaibtoasl.site^
- ||mfxlpkvsqsgpq.online^
- ||mfyhpjiwzsbng.online^
- ||mfzijmmmuiibz.website^
- ||mgbftodwqaujv.website^
- ||mgcnkpkishgiipd.xyz^
- ||mgdfponxplgya.space^
- ||mgdnjexlmiqfl.online^
- ||mgdrfrhyrvtbl.site^
- ||mgdxanrzodxrc.online^
- ||mgfutkkdzvwtg.site^
- ||mgfzreabtceaz.website^
- ||mghfyazzxgwdo.website^
- ||mgieridamsuaehn.xyz^
- ||mgisrlyu.xyz^
- ||mgixkyviq.net^
- ||mgixkyviq.xyz^
- ||mgjkoyjyfoqas.site^
- ||mgkaxqzmwainx.space^
- ||mglhbqvqmjqcq.space^
- ||mgsgfvulgndhs.online^
- ||mgsijycymzaux.online^
- ||mgtioide.net^
- ||mgtioide.xyz^
- ||mgyalhepxgwqz.website^
- ||mhbidibrpcbky.site^
- ||mhcawgcykaxcv.website^
- ||mherlffnodtnr.space^
- ||mholjzxtytogr.online^
- ||mhterqfwhvtby.space^
- ||mhusnegshd.xyz^
- ||mhvcffxkgupph.online^
- ||mhvjdaairdghp.online^
- ||mhyngzcxswzno.website^
- ||michougodrampim.net^
- ||midlk.online^
- ||miejytpsofoua.website^
! Moved to OISD Blocklist Big: 39 rules
~ ||asuzkfratdmng.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||awtwgrpmlypwj.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ctbgqwntsjqvg.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cwxshavrhth.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dpjvhxvtazczc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dry-version.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fgmkedzcrvsyl.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||giberedaub.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gjsfihsurbfm.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hdftzpinpdxwg.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jdsqdftmzvwch.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kjljrwoibgbso.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kkjuylnjsnutq.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kktcvwbvhhvpe.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||missimqalmviy.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||myrtalptinus.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ogxgulqi.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pearmujuvydp.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pfoaclkupfhu.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pqrmhsoccgmzv.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||profuse-housing.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pvykrtwibbusv.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qfvrdevcfs.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qubdlpfoducag.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qyrtludwqcfkb.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||snivelinginsect.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uqcxtcmqgypeg.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vkschwjklmans.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vkzekotcfcvlm.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vumuurfuefpel.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vxkqrvuym.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vxwnxdwnonqeg.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wybrjgnnhbxgo.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wyntgotjwnwpr.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xfrgtipicykyu.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xyqrkqolynwyi.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yixxmqfcyjmbi.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ytsmqchsmmozq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yzplnrtvwdepr.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
! Moved to ShadowWhisperer's Malware List: 16 rules
~ ||hindsightloyalmeter.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||imgot.site^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||introskodakry.help^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||ironpebbleantecedent.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||jacanastruller.cyou^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||joglomsexurgod.net^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||jsfir.cyou^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||juicelicking.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||leechiza.net^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||lensmandazed.help^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||leucismbemata.help^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||lungicko.net^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||magazinenews1.xyz^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||marijuanaclosenessblotch.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||maternitybrainless.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||menacermonilia.help^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
+ ||5d1c052a11.com^
+ ||7yjb6ihxfk7n57pt7ocmfi4ltbb8.rest^
+ ||boczgcvaetpji.com^
+ ||convictyferrejnd.cyou^
+ ||crimeanplayful.com^
+ ||dtqugxkqhbqpf.com^
+ ||e2d8db7931.com^
+ ||f58f91e5cb.com^
+ ||favourite74.com^
+ ||frcgllrgcrzal.com^
+ ||gabbdnlzzwd.com^
+ ||gdbegok47.com^
+ ||gkvjmx3xf.com^
+ ||goljqyqfi.com^
+ ||heartbeat-pearl.vercel.app^
+ ||hqvrvageaf.com^
+ ||iecrglwgjrrzx.website^
+ ||its1zeqni.com^
+ ||kinfqsobqrmfx.online^
+ ||krbuftel.com^
+ ||l5mkolerlnc5v33kmwfrhljrwwb.rest^
+ ||lacemendaimons.com^
+ ||nftyjishrmzrt.website^
+ ||nqfoqsnqemb.com^
+ ||nsoavecfjhaxf.website^
+ ||nwsfctbwnimga.site^
+ ||nyaxhrfuifehm.space^
+ ||oeotajzpdojax.site^
+ ||ojhpgdqhybfcj.website^
+ ||otcoaxwslsdcj.site^
+ ||qdfifcifrcctr.website^
+ ||rerowtitular.com^
+ ||shilhahurden.cyou^
+ ||spigwjjbhjvpl.site^
+ ||swqerog.com^
+ ||tvxvhx.icu^
+ ||unnewthrene.com^
+ ||wfwadedzk.com^
+ ||wild-match.com^
+ ||wkmotajasmrof.website^
+ ||xeasaoztbydxa.website^
+ ||xejnrfqsgql.com^
+ ||xhhoddyqnwavp.website^
+ ||zwfqxj.icu^

! [Malicious URL Blocklist (URLHaus)] Removed: 10 | Moved: 0 | Added: 23
- ||agent188menyala.shop^
- ||asdetinweb.xyz^
- ||cold-na-phx-10.gofile.io^
- ||coreylinkservices.com^
- ||dm.pminer.top^
- ||docsmoonstudioclayworks.site^
- ||muller.help^
- ||softwarez.site^
- ||techhkonnectt.top^
- ||tykitoks-uzb.sbs^
+ ||2vb5.bex5loran.in.net^
+ ||arkmesh0ar.agrotekh-home.in.net^
+ ||assetinvoice.barankad1sin.in.net^
+ ||deploy2-vector.amygdala-fugue.in.net^
+ ||easgold.amygdala-fugue.in.net^
+ ||fjzpcljo.agrotekh-home.in.net^
+ ||frkoakq.amygdala-fugue.in.net^
+ ||grandalign.bex5loran.in.net^
+ ||hidd3n-spark.barankad1sin.in.net^
+ ||kern-zone.amygdala-fugue.in.net^
+ ||lvqpbk.bex5loran.in.net^
+ ||mer-corea.bex5loran.in.net^
+ ||oxrv.agrotekh-home.in.net^
+ ||padaj0.barankad1sin.in.net^
+ ||pwlmc.barankad1sin.in.net^
+ ||retailmicro.bex5loran.in.net^
+ ||s7sb939.barankad1sin.in.net^
+ ||samplehidden.agrotekh-home.in.net^
+ ||sdkconve.bex5loran.in.net^
+ ||sgwua7.barankad1sin.in.net^
+ ||skbeju.agrotekh-home.in.net^
+ ||solvaleet3.agrotekh-home.in.net^
+ ||workerwar.amygdala-fugue.in.net^

! [AdGuard DNS Popup Hosts filter] Removed: 11 | Moved: 0 | Added: 0
- ||hoadaphagoar.net^$dnsrewrite=ad-block.dns.adguard.com
- ||improvebin.xyz^$dnsrewrite=ad-block.dns.adguard.com
- ||junmediadclikrmdi.com^$dnsrewrite=ad-block.dns.adguard.com
- ||koafaimoor.net^$dnsrewrite=ad-block.dns.adguard.com
- ||lmdfmd.com^$dnsrewrite=ad-block.dns.adguard.com
- ||loazuptaice.net^$dnsrewrite=ad-block.dns.adguard.com
- ||luxq8.com^$dnsrewrite=ad-block.dns.adguard.com
- ||lxkzcss.xyz^$dnsrewrite=ad-block.dns.adguard.com
- ||magazinenews1.xyz^$dnsrewrite=ad-block.dns.adguard.com
- ||maxidefender.xyz^$dnsrewrite=ad-block.dns.adguard.com
- ||menews.org^$dnsrewrite=ad-block.dns.adguard.com

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 8 | Moved: 0 | Added: 140
- ||allegro.x152989110.cyou^
- ||declaracionviajerosguatemala.com^
- ||dgcheyi.com^
- ||gemini.huspace.cn^
- ||m.imtoken-safe.com^
- ||mgbworkspacepartners.com^
- ||oldschoolrsrunescapes.gamingvote.com^
- ||sg-miseajour-profil.com^
+ ||2775.imtoken.cfmckn.cn^
+ ||28kjhga.pages.dev^
+ ||a60d31c2.outlookliveprotectiondefense.pages.dev^
+ ||abavs3nu1a5h3.s3.ap-northeast-3.amazonaws.com^
+ ||abdelrahman-basem.github.io^
+ ||aevilop.github.io^
+ ||airbnb-clone-farukipekcom.vercel.app^
+ ||alameens07.github.io^
+ ||allegrolokalnie.174280i8.top^
+ ||amazon-clone-lilac-two.vercel.app^
+ ||amazon-clone-xi-nine.vercel.app^
+ ||amazon-my.vercel.app^
+ ||anahuacsportal.vercel.app^
+ ||anictrl.github.io^
+ ||ansh-sachdeva.github.io^
+ ||apex-litigation-fina-63d75a429075dfe2.denavif883-d3e1.workers.dev^
+ ||asistenciam4il2026.github.io^
+ ||aumento91.s3.us-east-005.backblazeb2.com^
+ ||aumentoaprovadoaqi.s3.us-east-005.backblazeb2.com^
+ ||aumentopravoce.s3.us-east-005.backblazeb2.com^
+ ||bechtel.us-sea-1.linodeobjects.com^
+ ||bellsouth-att-signing-290628.webflow.io^
+ ||bhairaram-prajapati.github.io^
+ ||blueviolet-fly-932726.hostingersite.com^
+ ||br.verifytoken.com^
+ ||bregrei-nnolopre-a1f1246.pages.dev^
+ ||buxtoncrescent.spahotel.guru^
+ ||cantiknyaaa59-gif.github.io^
+ ||ciclodeganho.s3.us-east-005.backblazeb2.com^
+ ||clone-login-insta.vercel.app^
+ ||coinbase-clone-silk.vercel.app^
+ ||corpdco-services-cibcfcib.cloudmersive.io^
+ ||costmerinewindo.rodioun.biz.id^
+ ||costmerinewpyllterm.agreement.biz.id^
+ ||danazxpayllaters.sekainou.biz.id^
+ ||data-form-f5at.p-lvqyivvk.workers.dev^
+ ||dayavathirangeri-daya.github.io^
+ ||de-ruphuz.github.io^
+ ||despeed.com.mx^
+ ||devansh01-code.github.io^
+ ||discord-clone-mu-five.vercel.app^
+ ||docusign-envelope-web.eportalsecure.workers.dev^
+ ||docusign-signature.github.io^
+ ||easy-bank-btrx.vercel.app^
+ ||easy-bank-pi.vercel.app^
+ ||easybank-sage.vercel.app^
+ ||easybanktheface.vercel.app^
+ ||edu4life.github.io^
+ ||espionwa.com^
+ ||fvuwyeuw66.pages.dev^
+ ||galciasservicios.blog^
+ ||ganeshdhatchayani-byte.github.io^
+ ||gemniiloggn.gitbook.io^
+ ||gikoes0nies.azurewebsites.net^
+ ||gretaruppousse.vercel.app^
+ ||human-hook-32.s3.us-west-1.amazonaws.com^
+ ||ie-amxpjylc.com^
+ ||ihtasham-beep.github.io^
+ ||imgabrielimartins.github.io^
+ ||insta-clone-application.vercel.app^
+ ||itradingservices.com^
+ ||johnakinrandolph.com^
+ ||joyantaghosh.github.io^
+ ||kayihura-eric.github.io^
+ ||kazaamcasheroo.com^
+ ||kunalcodes447.github.io^
+ ||lakshy-bharadwaj24.github.io^
+ ||lashakemen.github.io^
+ ||lilianaorganic.com^
+ ||lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev^
+ ||lmzxxg.top^
+ ||login-coinsquare-cdn-auths.webflow.io^
+ ||longdev1701.github.io^
+ ||luckygole.github.io^
+ ||lzlwj.pages.dev^
+ ||mahesh573-code.github.io^
+ ||matthews-sam.github.io^
+ ||mbarbosa.info^
+ ||messageriepro0.laetitiarichard.pro^
+ ||meta.bluebadge.my.id^
+ ||milanosantos103.github.io^
+ ||mirzasaadb.github.io^
+ ||muditgolaa.github.io^
+ ||mulavarunreddy.github.io^
+ ||netflix-clone-cc70b2.webflow.io^
+ ||netflix-clone-khaki-kappa.vercel.app^
+ ||netflix-clone-lovat-theta.vercel.app^
+ ||netflix-clone-puce-kappa.vercel.app^
+ ||netflix-gamma-orpin.vercel.app^
+ ||netflix.a-i29.co^
+ ||netlfix-clone-one.vercel.app^
+ ||newpnjampyllternm.agreement.biz.id^
+ ||nikhilrai0591.github.io^
+ ||notflix.webflow.io^
+ ||oauth---sso--m--kucoinn-auth.webflow.io^
+ ||opensea-box3-five.vercel.app^
+ ||pop-figurines.fr^
+ ||pranjaldeshmukh3.github.io^
+ ||puntonet.teamtailor.com^
+ ||quiet.rwks332.workers.dev^
+ ||radhasawarkar9.github.io^
+ ||rbxcashouts.roblox-635.workers.dev^
+ ||rbxmaxxing.deals^
+ ||report-cdn-426.s3.eu-west-2.amazonaws.com^
+ ||roblox-corporation18.github.io^
+ ||rumoaoupgrade.s3.us-east-005.backblazeb2.com^
+ ||sahanahc6s.github.io^
+ ||sathya-the-bot.github.io^
+ ||search-4784989979-page.pages.dev^
+ ||secure-device-auth-office-com.dporozok.workers.dev^
+ ||sedzu.ct.ws^
+ ||sharepoint2026iissjn-zynb.bolt.host^
+ ||shivam-hr.github.io^
+ ||shoopuaify.com^
+ ||shy-grass-1585.itsvarexykvvphaawcayyow.workers.dev^
+ ||sitio.app-verifica.online^
+ ||snapchat-web.net^
+ ||sophiaoamaral.github.io^
+ ||soquerlimi.s3.us-east-005.backblazeb2.com^
+ ||sso--atomic-wallet--en---ath.webflow.io^
+ ||superultravioletdisponivel.s3.us-east-005.backblazeb2.com^
+ ||sushmagithubbhat.github.io^
+ ||taiyangchengwangshangkaihuqunaliya.verifytoken.com^
+ ||theprotikraj.github.io^
+ ||tonkte-im.xyz^
+ ||toolethal.github.io^
+ ||ubicar.club^
+ ||update-start-hub.lovable.app^
+ ||usb-helpnow.com^
+ ||v0-seu-chopp-gelado.vercel.app^
+ ||viewd0c.web.app^
+ ||vishal07xi.github.io^
+ ||wammapoke-voifruwop-f2d180.pages.dev^
+ ||webinquiry.courts.verifytoken.com^
+ ||whatsapp-clone-peach-nine.vercel.app^
+ ||x-finity-comcast-sign-in.framer.website^
+ ||xcosttmer-dnaidnoz.rodioun.biz.id^
+ ||yaksh04.github.io^
+ ||yrfqbeoa.com^
+ ||yufjh1.pages.dev^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 3
+ 0.0.0.0 f006.backblazeb2.com
+ 0.0.0.0 www.exceleratehelp.com
+ 0.0.0.0 www.nursse.com

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 2
- ||booking.transaction-processing.one^
- ||fitgirl-repacks.vip^
+ ||dpsio.ink^
+ ||tdgrop168.vip^

