! =========================================================================
! sleepy list diff report: 2026-02-19 02:01:47
! =========================================================================

! SUMMARY: Added 369 | Removed 4163 | Moved 3809
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 2
+ ||gu.fellestmatweed.com^
~ ||klelnanzeigen-deutch.vhx3lk.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klelnanzeigen-deutch.xryhjx.life^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klelnanzeigen-deutch.yciekr.homes^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kleurin.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klhsxugc.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klikrswpqpzbd.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klipor.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kllenci-indywidualne-santandr-polska-bonus.eremons.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kllenci-indywldualne-santandr-polska-mobile.overmotorsperu.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klockiunico.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klopirakon-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klopirakon.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klyntixyte.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||klyver.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kmbi2ec66aiamt7bbqv.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kmei.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kmzjrfcecgy.wiki^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kn053zip7u4neosdkmniim.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kneadzvy.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||knowledgeer.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||knowledgeforum.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||knwt0mc.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ko0ua1.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kocfinans-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kocfinansapp.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kodateleapl.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||koingerhim.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kolje.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kolonature.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kompasnesia.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kondmatexaisystem.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kopewinsup.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kopibernfer9.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kornil-47tapre.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||korvethain.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kosdkdfuxtnuw.website^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kosmonavt.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kostelvira.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||koternom.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kounytre.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kozmetikte.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kp5aiu.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kqvgccxqjap.ink^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krachtbitrij.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krachtfinthra-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krachtpaylore.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kramnitca.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kraromendel.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krbwuniksirxqwzvhvk.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krd-wsieci.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krentavestapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krfiipwzmtb.wiki^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kripto-vlyx.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krmumasrxab.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krolleu.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kronavax.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kronixpulseva.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kronvarixin-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krosyphora.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krovanelia-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krovanelia-app.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kruelmont-app.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kruelmontapp-tech.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kruelmontapptech.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krushockii.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kterhand.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ku11net.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kuantumhukuk.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kudelski-lichtenberg.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kufanya.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kundenfang.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kundenschutz-klarna.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kupasbisnis.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kupityt.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kuraudo.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kurevo.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kuria-geintora.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kurtkerem.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kuspitaiapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kvetora.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kwdpl4n.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kwiep-inleg.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kwiepdoel.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kwjykianyniqt.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kydonarex.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kynectrumapp-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kyqaba.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kyverion.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||l0f1wi.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||l1r7df.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||l2f5co.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||l2star.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||l6vs5.etkjqmpfkpmv.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||l8j3kv.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||labelcbald.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ladytkd.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||laefikloro.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||laffcafe.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lafigmafig.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lafrendix.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lahmirqastrol.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||laileeba.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lakshmix.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lamevryon.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lamuro.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lancejacks.suvithas.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||landeunder.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||landscape-portrait-artist.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||langitgpx69.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lantebeta.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||laospin-aminn.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||laospro-ling99.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||laosvegas888-zense.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||laposkinciszh.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||larevixinvestapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||larrsentuobro.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||larysecret.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||latestnewslive1911.ru^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||latribudeluz.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||laughebrief.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lavandbit-summit.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lavande-coinpulse-soft.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lavernhoyda.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lavosudexapp-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||law-komon.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||law-pl.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lawecommerce.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lawncaretools.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lawyer-group.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||laycyborg.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lazer-kod.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lclar.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lclvideo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lcryf.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ldesc.alphamaletoday.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ldywwpjzxbyefiba.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leadsrhino.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leafcrest.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leafmark.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leafsugar.best^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leakresting.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leanelime.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leanmixture.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lebremoise.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||led-dance-floor.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ledger-secure-notice.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ledger-security-portal.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ledgerproaiapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ledginoplus.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ledgixedgeapp.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||legadosuitrack.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||legafit.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||legal-fss.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||legalproduction.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||legnovampa.homes^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lekarzwpogotowiu.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lelatrixioai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lemonhelmet.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lenaxeeous.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lendium.buzz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leninnitro.homes^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lenovex4ai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lenthariosen.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lentrix-flow-ai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lentrixflow.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leontra-crestai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leontracrest-ai-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||leoxrheinixapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lerqwdqcpce.wiki^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lessbviolet.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||letiznonco.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||levarpexapp-app.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lewontex-app-solution.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lewontex-appsoft.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lexandriova.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lexavoramax-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lexec.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lexikros-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lexiron-platform-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lexorobyte.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lexorobyteapp.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lfnavigation1218.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lgkkt.baykarmobilya.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lhbvrbay.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||liber-flowdex.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||liberoferotexapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||libertexapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||libertybankplatform.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||libety-vanilla.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||libra-profit.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||libraprofit.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||licensedbond.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lidlgroups.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lidlvinos-pl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||life365year.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lifefix.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lifepacts.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||liftonline.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lightbreeze.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lijhery.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||likeawes.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||likesubpro68.help^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lilin138x1.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||limebike9.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||limeline.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||limequatthou.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||limrabetgiris.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lindervonixai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||linedevz.buzz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||liniyacomforta.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||linkbuy.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||linkbwing.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||linkobav.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||linovadex-app.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lioraatelier.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||liquidation-tov.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lirbion-dex.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lisee.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lissereixio.de^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||listanagrod.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||littleonebox.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||livebreaking0811.ru^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||livenationbr.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||livenewsroom0811.ru^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||liveprofiles.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||livetorero.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lividpeace.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lizarebenok.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lizoradex-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lizoradexapp.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lkytm50.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lkytm57.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lluna88-jotnill.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lmbcreations.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ln7ost.ed4dmf.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ln7ost.x1qxrd.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnjost.by2vuf.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnjost.hh7vxq.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnjost.p2ickv.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnjost.s4dsml.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnkwp.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnlspost.d6bqrc.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnlspost.om8qdt.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnpost.listdopaczkina24h.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnpost.naebkapaczkiaw.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnpost.paczka24.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnpost.pakazka342.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnpost.sdfisdfo345.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnpost.sdfjskdfksdf345.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnpost.secur6363.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnpost.secure2348.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnpost.spediiire272.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnpost.sperjima377.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnpost.tralalaeasd23.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnpost.trustedjkgfd78.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loadns.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||localutio.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||localwomen.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lodweb.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loggacervi.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||logibitron.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||logic-keflexopt.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||logicstreamfocus.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||login.deepertogether.com.au^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||login.drive-google.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||login894393929032toda988745392-2.aphlebotomist.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||login894393929032toda988745392-2.sowryaerp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loginotherdevice.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loginpanglimajp.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||logmakbitsystem.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lohmatahata.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lojavibe.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lokiuew.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lokje.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lokjqu.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lokmjewsu.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lomantex-app-ai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lomantex-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lomirenda.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lompa-07mexir.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lompr-68novex.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lomra-1pivont.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lomra-39noveti.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lomta-09periv.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lomuyere.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lonavixio.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||londiravemacoruspetan.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||londmatex-app.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lonelyeggroll.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||longcalamondin.best^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||longwcoarse.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lonos-panel.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lonverastiqup29h4.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lonvexum-platform.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lonvexumapp-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||looparra.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loopcore.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loopvibe.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lopepol.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lopert.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lopolo.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lopryt.terobela.ayoluvs.us^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loranquestaviumo.website^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loranquestilavorio.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loranquestio.website^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loranquestivencio.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lordfilmasq.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lornivalemuxp5q38h7.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lorvil-2danevo.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lorvinalexp9q27uh3.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lospet.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||losu-disn.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lotosnavigator.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lotozap.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lott0hub.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lottery40.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lottolandky.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lottowins5.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lotus-valtrix.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loudfboost.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loungef2x.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lovedaheyo.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||loveihex.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lovezdrove.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lqhmarkets.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lryzz.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lsanegna.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lsniacy-finthora-app.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lubrifi.pics^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luce-corex-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lucentcorebit.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lucente-bitline-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lucente-bitline.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lucianoperticarolli.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luciddawn.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luckshift.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lucky-line7.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luckycaptain.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lucraloreai-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lucraloreai-app.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lueur-bitnova.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lueurflowdex.com^ [Moved: OISD Blocklist Big -> Phishing Army]
