! =========================================================================
! sleepy list diff report: 2026-03-13 12:14:52
! =========================================================================

! SUMMARY: Added 594 | Removed 6795 | Moved 389
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 38
+ ||ad.kissasian.nz^
- ||zigum.fish^
- ||ziliekalni.lv^
- ||zinatahiri.com^
- ||zippel-zappel.hu^
- ||zitat-service.de^
- ||zizaisc.com^
- ||zjqwomghx.cn^
- ||zjtgljfkkm.net^
- ||zk100.com^
- ||zkzxpx.net^
- ||zmcre.com^
- ||zmypm.info^
- ||zocaloithaca.com^
- ||zoebakes.com^
- ||zona66a9.site^
- ||zonaguadalajara.com^
- ||zoomadrid.com^
- ||zoomf7.net^
- ||zooskul.com^
- ||zootopia.ge^
- ||zosp.gr^
- ||zotdxqrhlnu.info^
- ||zpk.org^
- ||zryoasphjtb.ws^
- ||zsf.info^
- ||zsmgrup.com^
- ||zsonline.ch^
- ||zt-timken.com^
- ||ztravel.sg^
- ||zuyderland.nl^
- ||zuzee.cn^
- ||zynyo.com^
- ||zyzw.com^
- ||zzgeiliaoji.com^
- ||zzpxx.com^
! Moved to AdGuard DNS filter: 21 rules
~ ||algarotracy.help^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||amidonbalaam.help^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||chigoespoplin.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||dreargernitz.help^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ewowfthxrmqzb.space^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ghattislid.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||glirgitchi.net^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||hhdzeatpzdvil.website^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||iphxjltrbnqnk.website^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||jynczsjppjnpk.space^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||lejququzxtjpx.space^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||limbacoaming.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||piaggxbmxxmjq.online^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||privehkyzeyji.online^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||promssubcell.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||pseroaltum.net^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||qfqaybobravyc.website^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||serfrizzle.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||stanenoint.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||steeshoaltet.net^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||uewueeezeasmp.online^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
! Moved to HaGeZi's Gambling Blocklist: 6 rules
~ ||betzone.co.uk^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||celsiuscasino.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||crazywin.ph^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||diamonddraws.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||neospin2.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||wwwjl89.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 199 rules
~ ||514.es^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||519kaihu.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||855033.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||9334fb3562.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||acbizglobal.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||accounts.marketwebb.link^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||admiralx-zpk.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||agao.biz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||alarmas.uy^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||alarmascipolletti.com.ar^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||albatross.com.sg^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||aldonaoklinska.info^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.3457834663443.sbs^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||altonex.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ambidexsoft.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||antiquealive.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||anytingllm.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||app.webaccess-alerts.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||appoint-app.io^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||appworkdemo.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ashevillecardiology.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||atijearimu.skyperspective.de^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||atko.rocks^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||azino777-xvz.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||b84dd0b7a1.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||bdo-1s1.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||bet426.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||bet430.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||bitbricktech.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||bjjbjl.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||blankeyeo.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||blogcamp.in^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||braflix.club^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||brightcodeapp.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||brightwavehub.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||carehf-faq.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||charismatico.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||chillisdiecastcorner.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||chinanicom.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||choraidessertsubherd.help^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||clm429.buzz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||communicationfirewall-security.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||cook-islands-maori-dictionary.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||coolforest.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||coolmanx.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||copsydraweemumm.click^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||creditsupport.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||cricava.it^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||darkstream.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||datacubeglobal.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ddell.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||digitalpresence.services^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||directopubz.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||dohahotel24.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||download2.huduntech.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||du-lich-da-lat.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||empresas.terrazzanealmeida.com.br^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||en.gp^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||f3rnand.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||facebook.ng^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||factormrals.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||fastmoon.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||fb-metahelpcenter.click^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||fbcode.co^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||feerprolin.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||fineex.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||flotuschits.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||gimp.nl^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||glaucomadigitalfaq.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||goldriver.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||goolge.be^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||grandships.ru^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||greenroad.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||h1.xzqfpt6.click^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||halojin.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||happybridge.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||healthsherper.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||hoodingafaced.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||hotbmedumo.today^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||icpltd.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||imagetoupload.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||indelhivery.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||innoci.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ip118.ip-51-81-104.us^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||itunesradio.sc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||iysg.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||jccearthcraft.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||kinddockfx.biz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||kotogadang-pusako.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ktmdpass.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||kvk8.in^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||labecanerie.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||lamerkomp.ru^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||lidyadanira.shop^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||login.ai.crforum.co.uk^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||longfeng92.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||lp.clinicaodontopan.com.br^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||makepageone.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||mdyy49.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||medicals.de^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||medwinpublishers.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||merenciano.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||miicrosoft.de^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||minecraftservers100.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||mojawebka.eu^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||msemailer.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||mtdh102.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||mtuacg.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||muverse.info^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||negative-report.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||nethnews.lk^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||nokheda.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||nopay18.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ohba.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||olimpica.it^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||olladeals.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||onyxshieldcore.de^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||openriver.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||oraypc.com.cn^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ovscvteq.biz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||pakmailcentrooperativo.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||pathwaycorporate-sg.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||pblnphck.uk.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||pcccantam.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||person-brevportalen.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||pjsn.hi2.ro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||poppeanscanic.cyou^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||portaldasfreguesias.pt^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||pr-universe.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||primeark.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||pswv.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||q58.ad5.mytemp.website^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||quickcore.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||r.batiactu.info^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||radime.cz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||rainoil.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||retroporntube.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||reviewshirts.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ricehvacservices.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||rizky.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||roblox.cd^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||rubahi.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||s.team-p.co^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||salbiyahnet.my.id^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||sdyintong.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||securefinancial.eu^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||serverpg.click^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||servingalcohol.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||shadowcloud.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||shrinktec.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||shurll.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||sirsripple.help^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||sleekmarshlz.biz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||smediafire.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||sohbetforumlari.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||spec-ring.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||spotifypremiummod.com.in^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ssl.tech-institute.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||starlinkcloud.icu^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||steampowers.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||stepforward.novalento.in.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||studioxdesign.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||sultan168.life^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||tamilrockers.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||tansuo.me^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||testwochen.de^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||tltyy.cn^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||torrentor.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||trackyoursavings.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||travel-dealz.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||travelingeropa.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||trelunerecords.it^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ugxbwjl.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ultragreen.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||un1rw11q4u.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||unblockwebsite.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||uwosemi.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||veebileht24.ee^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||vicpos.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||vmi3114056.contaboserver.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||vogelwarte.skyperspective.de^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||vtcf.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||vwul.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||was.googleappkk.icu^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||web3guardedbackup.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||wechath5-nonprod.westernunion.cloud^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||westcorp.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||wfdnhkn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||wnan1126.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||workpositiveprofile.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||wwwindiauncovered.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||wwwmysmsindia.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||wxgbtpz.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||xtoto.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||yafteam.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||yesosjimenez.es^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||yhf5.life^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||zhae.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||zwbyqmr.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||vprozone.in^ [Moved: 1Hosts (Xtra) -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 15 rules
~ ||3dimensionful.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||artsy-taxonomy-582688.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||blyaddddd.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||clash-github.com.cn^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||demsolutions.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||drawingdrawiings-png.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||effective-bookings-486180.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||formsly-form.web.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||jumpy-methodologies-882270.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||massive-encounter-356813.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||metadonnes.wpenginepowered.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||parking-qq.cn^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||prtsc.biz.id^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ryanml.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||senecasy2k.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
! Moved to Phishing Army: 3 rules
~ ||courrier-service-colis.com^ [Moved: 1Hosts (Xtra) -> Phishing Army]
~ ||parking-pcnmx.cn^ [Moved: 1Hosts (Xtra) -> Phishing Army]
~ ||parking-y.cn^ [Moved: 1Hosts (Xtra) -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 4 rules
~ ||info.danburyfairmall.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||metrics.payfit.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||production.inyourarea.co.uk^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||qm.wingsforlifeworldrun.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
