! =========================================================================
! sleepy list diff report: 2026-01-20 18:35:25
! =========================================================================

! SUMMARY: Added 775 | Removed 6271 | Moved 465
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 44
+ ||ads.metronome.ge^
~ ||e.newsletter.jeromes.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
! Moved to ShadowWhisperer's Malware List: 2 rules
~ ||getflightinfo.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
~ ||sse-iacapps.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
+ ||84918.xyz^
+ ||9bc56890-cb86-4982-ad43-f581deb758a8.alerts.api.brightspace.com^
+ ||9bc56890-cb86-4982-ad43-f581deb758a8.organizations.api.brightspace.com^
+ ||a8cv.happy-bears.com^
+ ||ad.gmfinancial.com^
+ ||ad.rrd.com^
+ ||ads.insidernj.com^
+ ||ads.kidzsearch.com^
+ ||ads.pro-market.net.akamaized.net^
+ ||advertising.cms.web.gc.wstservices.co.uk^
+ ||advertising.webapi.gc.eflservices.co.uk^
+ ||analytics-api.son-video.com^
+ ||analytics-dot-campfire-blaze.uc.r.appspot.com^
+ ||analytics-fe-p01-iad.8x8.com^
+ ||analytics-proxy.morningconsult.com^
+ ||analytics-us.axonify.com^
+ ||ap-web-analytics.uc.r.appspot.com^
+ ||app.communications.jdsu.com^
+ ||att.avoer.icu^
+ ||att.gddiv.icu^
+ ||att.kfhue.icu^
+ ||att.kjfdj.icu^
+ ||att.mdfhe.icu^
+ ||att.pqidf.icu^
+ ||azqvidras.com^
+ ||banner.nsuok.edu^
+ ||banner.sunybroome.edu^
+ ||bdqzcj.micuento.com^
+ ||beacon-api.goguardian.com^
+ ||beacon.flx.ricoh.com^
+ ||beacon.solium.com^
+ ||beacon8.fnfis.com^
+ ||bloggersht.com.cn^
+ ||call-tracking.g5marketingcloud.com^
+ ||cdk-cli-telemetry.us-east-1.api.aws^
+ ||cdn57676702.ahacdn.me^
+ ||circulation.ad.nl^
+ ||clgs-prod-analytics.azurewebsites.net^
+ ||content.czarnowski.com^
+ ||dc.madridistas.com^
+ ||dntn-trk.aspgov.com^
+ ||e8aeb8bbdbbd7.cdn.sohucs.com^
+ ||errors.articulate.com^
+ ||errors.tradepending.com^
+ ||f76494f0-8e6d-486b-ad25-3d90d0db684b.enrollments.api.brightspace.com^
+ ||f76494f0-8e6d-486b-ad25-3d90d0db684b.notifications.api.brightspace.com^
+ ||f76494f0-8e6d-486b-ad25-3d90d0db684b.organizations.api.brightspace.com^
+ ||glnow-analytics.transperfect.com^
+ ||heatmap-tracking-do-to-s3-worker-prod.flipdesk.workers.dev^
+ ||info.dril-quip.com^
+ ||kxkvpn.josera.de^
+ ||link.route-fifty.com^
+ ||linkmktg.globest.com^
+ ||linkmktg.thinkadvisor.com^
+ ||mads.dailymail.co.uk-v1.edgekey.net^
+ ||maeketing.net.gafas.es^
+ ||marketing.catamarans.com^
+ ||marketing.net.gafas.es^
+ ||marketing.shpfinancial.com^
+ ||mdws.battlerivercreditunion.com^
+ ||metrics-awsvpnclient.us-east-1.amazonaws.com^
+ ||metrics-fe-na3.hubspot.com^
+ ||metrics.harmony.a2z.com^
+ ||metrics.nar.access360.marykay.com^
+ ||nabs.org.uk^
+ ||ncegtihcoxw.com^
+ ||netfimarketing.com^
+ ||nextera-rd-ga4-clickstream-tracker-890810558010.us-central1.run.app^
+ ||nkothz.duskin.jp^
+ ||odflaqsiqsma.com^
+ ||ot-telemetry.tenable.com^
+ ||prod-global-sentry.popmart.com.cdn.cloudflare.net^
+ ||prod-metrics.hobbs.com^
+ ||puxarqozmd.com^
+ ||saddapu.gigabitcdn.net^
+ ||sdt-prod-analytics.s3.us-east-1.amazonaws.com^
+ ||sentry-input.projectplace.com^
+ ||sentry-relay-proxy.k8s.tools.us-east-1.blend.com^
+ ||sentry.asperasoft.com^
+ ||sentry.cloudlinux.com.neubox.com^
+ ||sentry.draftable.com^
+ ||sentry.penguinrandomhouse.com^
+ ||sentry.totaljerkface.com^
+ ||sentry.zuppler.com^
+ ||sentry2.guideline.com^
+ ||sgtm.agriapet.co.uk^
+ ||sgtm.blanco.co.uk^
+ ||sgtm.gooutdoorsflorida.com^
+ ||sgtm.suntransfers.com^
+ ||sgtm.topazlabs.com^
+ ||smxmlr.shimojima.jp^
+ ||stat-06.sovos.com^
+ ||statistikk.idrift.no^
+ ||stats.codesandbox.io^
+ ||stats.forbiddenplanet.com^
+ ||strolid-analytics.herokuapp.com^
+ ||telemetry-d.docusign.net.akadns.net^
+ ||telemetry-ebsco-com.vlib.excelsior.edu^
+ ||telemetry-int.pearson.com^
+ ||telemetry-web.shared.quintoandar.com.br^
+ ||tk.airfrance.pf^
+ ||tnlycdn.com^
+ ||track-newsletter.mobilize.us^
+ ||track.ams3.y8.net^
+ ||track.epicvin.com^
+ ||track.getbuilt.com^
+ ||track.getconvey.com.cdn.cloudflare.net^
+ ||track.investopedia.com^
+ ||track.lexer.io^
+ ||track.macaronikid.com^
+ ||track.pdfescape.com^
+ ||track.prodigygame.com^
+ ||track.quill.org^
+ ||track.reminder.creditkarma.com^
+ ||track.shulcloud.com^
+ ||track718.net.cdn.cloudflare.net^
+ ||tracker-ridpc.rimanggis.com^
+ ||tracker-rms-appuser.logicmelon.com^
+ ||tracker.eis.tamu.edu^
+ ||tracker.seatgeek.com^
+ ||tracking.finsight.com^
+ ||tracking.sendbird.com^
+ ||tracking.smartlifestyletrends.com^
+ ||tracking.telecharge.com^
+ ||tracking.vivareal.com.br^
+ ||trk.americangirl.com^
+ ||trk.bc.champssports.com^
+ ||trk.bc.kidsfootlocker.com^
+ ||trk.cna.com^
+ ||trk.drsquatch.com^
+ ||trk.ethika.com^
+ ||trk.everydayhealth.com^
+ ||trk.evo.com^
+ ||trk.gorjana.com^
+ ||trk.gretchenrubin.com^
+ ||trk.info.mindbodygreen.com^
+ ||trk.kytebaby.com^
+ ||trk.myaccount.ahs.com^
+ ||trk.teacollection.com^
+ ||trk.telfar.net^
+ ||trk.webmdhealth.com^
+ ||uat-dbsa-digital-analytics.dbs.com^
+ ||url.emailprotection.link^
+ ||url6933.email.marcon.au^
+ ||yamm-track-websocket-prod.ue.r.appspot.com^
+ ||ykapi.luyou.360.cn^

! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 99 | Added: 0
! Moved to 1Hosts (Xtra): 99 rules
~ ||365756yh.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||adultgames.space^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||aktifkaanpaylatersxll.resmi-kaz2.my.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||allegrolokalnie.12748p49213x2.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||apps.complete-docusign-pdf-solution.successful-cpsess5970449126.dailysports.es^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.admsz.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.anbiv.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.asddg.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.bosxf.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.bshio.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.ddkir.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.euqvl.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.fghljzx.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.fyiqw.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.hapiw.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.hrgup.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.irstm.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.jghau.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.kixnm.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.lodue.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.lydbt.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.nmfzo.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.ogriu.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.pdijf.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.psijn.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.qatio.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.qbfir.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.rglfo.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.rkgub.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.rszuo.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.tmeqr.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.ufpbe.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.uijyf.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.vaklz.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.vfioe.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.vnijsabf.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.vnijsabg.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.vuzat.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.wbkir.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.xgieu.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.yboqt.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.ybpge.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.yfnvj.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.yjmxfk.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.yjnvci.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.yjoxfk.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.znpui.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||att.zynor.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||b3.gobookroom.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||bet235a.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||bezpiecznyserwerpocztyelektronicznej.pl^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||blog.bybitgum.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||c365.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cat.xiaojiji.nl^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||channelhub.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||clickwave.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||das34.sxfastner.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||denglu-whatsapp.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||docs.pbihub.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dps-radar.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||ead.current-news-alerts.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||f.digitalmaillane.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||file.uhsea.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||incredibletadoba.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||japaneseswordmuseumthailand.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||keinerakipaolpol.alwaysdata.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||kpmg-sharepoint.edocssign.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||learn.bybitgum.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||m-global.hksty.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||m.bet63zz.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mail.supersaverdining.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mail.vanessabhealth.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||nextsol.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||one5talk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||owa.careerpostings.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||qrccodeimage.073202.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||reg.ntcccz.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||robiox.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||roblox.gf^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||sapuriment.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||sayusiando.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||sdfnetwork.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||sec.xiaojiji.nl^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||secure.eu.linkedover.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||secureinvestingonline.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||srsorvete.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||ssl.securefilestorage.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||steamcounmunity.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||steancomnnnunity.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||stonecradle.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.cfmhu.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.dpfnc.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.ghiqs.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.qarhj.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.sayyz.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t4.gotriphotel.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||ticpc8a.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||trackbmnow.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||zycdjz.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]

! [Phishing Army] Removed: 17 | Moved: 5 | Added: 62
- ||159637.relais-aide-fr.com^
- ||allegrolokalnie.pzs-45141422.rest^
- ||app.bestkyc.pro^
- ||ashtrayhaven.com^
- ||bcmontipt.sbs^
- ||coyeig.com^
- ||doz.cosibellasale.top^
- ||hnjjreesman.com^
- ||lidlsalesun.com^
- ||mintergo.top^
- ||pdf-zone-update.com^
- ||pjuknydjd0.sitataditt.shop^
- ||pl-57283.icu^
- ||puon.top^
- ||tf1.dhi-instructions.com^
- ||vlnted.642812.icu^
- ||zpassiag.com-djld.top^
! Moved to OISD Blocklist Big: 4 rules
~ ||1298815f-295d-4002-bf9d-d7bcc561c490-00-2v37bqcughjrh.spock.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||final-kimchi-072485.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||polsika-online.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||powertooldepots.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to uBlock filters - Badware risks: 1 rules
~ ||skinsmonkye.com^ [Moved: Phishing Army -> uBlock filters - Badware risks]
+ ||8939-u84098303-1un190384.iragift.com^
+ ||ansonlow.com^
+ ||areyoucyberready.com^
+ ||ariariamarket.com^
+ ||arubafatture.click^
+ ||auralix.cyou^
+ ||bojono.com^
+ ||boopalan.com^
+ ||boostedwarriorracing.com^
+ ||buildnyv.com^
+ ||claremediation.com^
+ ||designfdct.com^
+ ||dkmotorsportsinc.com^
+ ||dlhfamily.com^
+ ||dossier242-credit-agricole.com^
+ ||dossier243-credit-agricole.com^
+ ||dossier245-credit-agricole.com^
+ ||dossier246-credit-agricole.com^
+ ||dossier247-credit-agricole.com^
+ ||eobuwie.cccosibella-pl.sbs^
+ ||garmentgrid.top^
+ ||guardianaffinity.com^
+ ||harmoonious.com^
+ ||i1mayujc02o37-i1mayujc02o37.iaoacupuncture.com^
+ ||ideanjb.com^
+ ||innuendovip.com^
+ ||inpost.one^
+ ||jurir-assessoria.com^
+ ||jwlabsolutions.com^
+ ||klelnanzeigen-deutch.xgladr.live^
+ ||klientzi.net^
+ ||login.falonkerby.com^
+ ||lsi-holding.com^
+ ||luku-partners.com^
+ ||lyziwoy0.com^
+ ||mcclaskeymanagement.com^
+ ||mooreamelia.shop^
+ ||nasirinvestmentsgroup.com^
+ ||ochnikoutlet.sbs^
+ ||olx.pl-smart625161.sbs^
+ ||outliunder.rest^
+ ||pacificvalleychiropractic.com^
+ ||patterndyo.com^
+ ||pay.cartaoagora.site^
+ ||pay.compra-segura-brasil.online^
+ ||podatkl-gov-pl.online^
+ ||poemtfhcf.com^
+ ||quietscenes.com^
+ ||radducyre.rest^
+ ||reallifeperformance.com^
+ ||rewardsworlds.com^
+ ||rimutdiagn.rest^
+ ||shieldpoint.live^
+ ||smbc233jp.top^
+ ||smykdla-dzieci.shop^
+ ||sunstrandty.info^
+ ||support.lkws.uudat.com^
+ ||urdanegui.com^
+ ||web-activaciones.com^
+ ||webmailz.appwrite.network^
+ ||whitakeryara.shop^
+ ||wigasto.com^

! [ShadowWhisperer Tracking List] Removed: 1 | Moved: 2 | Added: 49
- ||data.ot-telemetry.tenable.com^
! Moved to 1Hosts (Xtra): 2 rules
~ ||a8.smp.shanon.co.jp^ [Moved: ShadowWhisperer Tracking List -> 1Hosts (Xtra)]
~ ||b1tow9h4erpw.anur.polymerdev.com^ [Moved: ShadowWhisperer Tracking List -> 1Hosts (Xtra)]
+ ||a8.meon-by.gangnamdoll.jp^
+ ||analytics.cditv.cn^
+ ||analytics.locaboo.com^
+ ||analytics.mimesisjournals.com^
+ ||analytics.mininglifeonline.net^
+ ||analytics.nea-net.de^
+ ||analytics.pfbc-cbfp.org^
+ ||api.pf.hibid.com^
+ ||consent.hobbyschneiderin24.net^
+ ||data.allaround.de^
+ ||gtm.personalalarms.org^
+ ||idsqb.evanalexandergrooming.com^
+ ||irnuo.cloud9adventures.com^
+ ||k.kyriad.com^
+ ||load.sgtm.wolfgangdigital.com^
+ ||load.sr.platformtraining.com^
+ ||load.stsv.gafas.es^
+ ||lrlmj.robuust.com^
+ ||matomo.dvgw-sc.de^
+ ||matomo.intern.agorate.de^
+ ||matomo.luka.de^
+ ||matomo.oeh-salzburg.at^
+ ||matomo.proginov.fr^
+ ||me.mysweetsmile.com^
+ ||mediacorner.stnet.ch^
+ ||mtg.resotainer.fr^
+ ||otelrules.svc.static.microsoft^
+ ||page.isover.fr^
+ ||page.placo.isover.fr^
+ ||piwik.dvgw-sc.de^
+ ||piwik.luka.de^
+ ||plausible.jottenheijm.com^
+ ||plausible.wolfmaps.com^
+ ||sgtm.fondazioneveronesi.it^
+ ||sgtm.running-point.ch^
+ ||ss.therawolf.com^
+ ||sst.kunstkartel.nl^
+ ||sst.mikemandelhypnosis.com^
+ ||sst.prinsessenjurk.nl^
+ ||stat.socotec.de^
+ ||stats.krinner.com^
+ ||stats.lohnrechner.ch^
+ ||stats.medor.coop^
+ ||stats.meinfrankreich.com^
+ ||stats.vhs.at^
+ ||stats.wechange.de^
+ ||tk.airfrance.dj^
+ ||trcking.mondialtourisme.fr^
+ ||wisdom.usinestreet.fr^

! [OISD Blocklist Big] Removed: 132 | Moved: 136 | Added: 283
- ||0a5f.st0y70renka.ru^
- ||0imm.sh2mvi5cous.ru^
- ||4d6.luc-7-y-5-nub.ru^
- ||51ev.lu-7-hichma-7-t.ru^
- ||8hd11diz.pr0peltano1s.ru^
- ||a0b11.com^
- ||a3.ikafan.com^
- ||alebilet.pl-oferta635729.icu^
- ||ameli-renouvellement-carte-vitale.fr^
- ||app.ptuesd.com^
- ||b2c82xwr.repe2t5tuffy.ru^
- ||barnandfence.com^
- ||bd-js.baixing.net^
- ||beta.in5istle5s.ru^
- ||bgrcv.com^
- ||bkmhpc.com^
- ||blazefind.com^
- ||blog.xinzyun.cn^
- ||blvzg.com^
- ||bps.99.com.cn^
- ||canadatablets.com^
- ||cdyurlif.top^
- ||chgy.twchswcf.com^
- ||commandercialisgenerique.net^
- ||consumos.info^
- ||covertworldsecurityfinance.com^
- ||cowkiss.com^
- ||cupoa.com^
- ||cuvedyqs.com^
- ||d1scord.com^
- ||dfad.he2rthyoun8.ru^
- ||dictionarybar.com^
- ||dnscs.xinzyun.cn^
- ||ejywdj.com^
- ||espace-sante-france.fr^
- ||expoleadexchange.com^
- ||f.520tingshu.com^
- ||faxbadnexteriao.com^
- ||fd4ol8zs.redf1ee7.ru^
- ||filee.org^
- ||forest.inc1inedn0n.ru^
- ||forexprohtp.com^
- ||freeneopets.com^
- ||g.q4ik.com^
- ||gaaragafafa.com^
- ||gainfulmarkets.com^
- ||gamma.lett5p0st.ru^
- ||gcounter.hosting4u.net^
- ||geinkroll.com^
- ||gershonconsulting.com^
- ||glownodeienn.com^
- ||gravitation.info^
- ||gute-buecher-lesen.de^
- ||hcoad.com^
- ||heroeshomesystm.com^
- ||iclw7k.frei1r2tions.ru^
- ||iemhotqk.com^
- ||jhuy.into1erma5t.ru^
- ||jmcoderz.com^
- ||jp.as.pptv.com^
- ||jv1lf3vb.ment0rr2nsom.ru^
- ||krikului.com^
- ||lap-0-tout-1-ook.ru^
- ||latviaconsul.com^
- ||lbqhiw.stumbv1gil2nt.ru^
- ||link.theysaidit.com^
- ||lnstagramhelpmail.com^
- ||lxzmk.com^
- ||lyy.ga-1-e-7-ajudush.ru^
- ||m.coobits.com^
- ||m.hf735.com^
- ||mautic.eto-cms.ru^
- ||mclimix.top^
- ||mirastraexwee.com^
- ||mobile.shunjiuapp.top^
- ||mon-service-assurance-vital.fr^
- ||mtglobals.com^
- ||mybakingadventures.com^
- ||mycrc.org^
- ||myrjug.ha1fmakin8.ru^
- ||nintoucha.matinkimiaco.com^
- ||ouretmallshop.com^
- ||ovhtelecomfr.aniconplastic.com.ph^
- ||owl.getp0ver7y.ru^
- ||papabubbleksa.com^
- ||pickupclients-sms.com^
- ||pienoxcoin.top^
- ||po1e7x.l0ngpo1e.ru^
- ||postmaildirect.com^
- ||ppio12181ios.top^
- ||ppio12191ios.top^
- ||promocaonatalina.com^
- ||qefrik.l2ckey5mina.ru^
- ||ralex.top^
- ||rastrong.com^
- ||reactivationabonnement.fr^
- ||reason.2wordsgame.com^
- ||relgrads.com^
- ||rucgev.fi7erup2ca.ru^
- ||rus-porno.com^
- ||sacib.co.za^
- ||screenov.site^
- ||sh2keng1neer.ru^
- ||sirensofsuspense.com^
- ||sky.gend2rlu1l.ru^
- ||solfyt.mar8arstr2t.ru^
- ||soroptimistdaf.ca^
- ||sse47g.close.futureisready.com^
- ||stampdelivery.com^
- ||steamcomnunlity.com^
- ||stone.rub1er5ane.ru^
- ||supporto-apple-secure1-id-apple.com-apple.it-italia.apple.intesasa.com^
- ||sy0stemdataprime.online^
- ||taovnw.com^
- ||tdseut.com^
- ||testdomain123.com^
- ||thonkoirs.com^
- ||ugg-outlet.fr^
- ||ut2.gend2rlu1l.ru^
- ||viidirectory.com^
- ||votre-suivi-mondialrelay.fr^
- ||vutmeq.stumbv1gil2nt.ru^
- ||watercut.com.my^
- ||worldpayxtradion.com^
- ||xgspmgw8.liner5ag0.ru^
- ||xunchn.com^
- ||yf9.li1mi8rat.ru^
- ||yt.ytfbbot1.shop^
- ||z1w.st0y70renka.ru^
- ||zashgroup.net^
- ||zeal.info^
- ||zimu.nl^
! Moved to 1Hosts (Xtra): 80 rules
~ ||01rohitsingh.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||28kjhga.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||8ujoo-4.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||abhishek040906.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||adityahiremath449.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ahmadslab.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||aiartistr.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
