! =========================================================================
! sleepy list diff report: 2026-03-04 18:47:31
! =========================================================================

! SUMMARY: Added 599 | Removed 8862 | Moved 299
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 25
+ ||ads.asav.ro^
- ||windrunnerleather.com^
- ||windsugar.com^
- ||winebook.click^
- ||winefully.com^
- ||winemark.com^
- ||winparts.be^
- ||winsor.pl^
- ||winterbootsinindia.com^
- ||wintermensch.net^
- ||wiriverside.com^
- ||wirtschaftspsychologiestudium.net^
- ||wiscassetpd.org^
- ||wiserep.org^
- ||wisla-plock.pl^
- ||wisselkoers-euro.nl^
- ||wistarie.net^
- ||wisycom.com^
- ||wizazsklep.pl^
- ||wizs.com^
- ||wkbags.com^
- ||wkg789terpercaya.cloud^
- ||wkociuba.pl^
- ||wlnnosu.xyz^
- ||wly-transmission.com^
- ||wmrg.net^
- ||wno-edv-service.de^
- ||wojiukan.com^
- ||wolooo.com^
- ||womenstalk.ru^
- ||wondoor.com^
- ||wongelnet.com^
- ||woodenfloorsuk.com^
- ||woodlandessence.com^
- ||woofymeals.com^
- ||woordenraden.nl^
- ||wordupnews.com^
- ||workyspace.ru^
- ||world-class-articles.com^
- ||worldeggorganisation.com^
- ||worldhostingprovider.com^
- ||worldhyundaimatteson.com^
- ||worldmusclesociety.org^
- ||worldofghibli.id^
- ||worldsystembuilder.com^
- ||worldtripsplanner.com^
- ||wornleathermedia.ca^
- ||wpbookingcalendar.com^
- ||wpbsa.com^
- ||wpcftnf.xyz^
- ||wpolitika.com^
- ||wpspring.com^
- ||writersroompro.com^
- ||wro53uyv1.click^
- ||wromap.pl^
- ||wsbathcollections.com^
- ||wsn.com^
- ||wt999.cn^
- ||wtk241225010.icu^
- ||wtk241225011.icu^
- ||wtk241225027.icu^
- ||wtk241225031.icu^
- ||wtk241225046.icu^
- ||wtk241225056.icu^
- ||wtk241225069.icu^
- ||wtk241225070.icu^
- ||wtp.si^
- ||wtradefurniture.com^
- ||wtzwtx.com^
- ||wu3km22.xyz^
- ||ww25.tard-blog.com^
- ||www-xnxx-com.work^
- ||www.bfdfurniture.com^
- ||www.blackdad.org^
- ||www.businessreferandreward.com^
- ||www.buyit247.net^
- ||www.cavalangue.com^
- ||www.devopstraininginstitute.com^
- ||www.epornerporn.com^
- ||www.evavillarentals.com^
- ||www.femtechindia.com^
- ||www.fl-vr.com^
- ||www.freeprojectmints-open9.vercel.app^
- ||www.g.network^
- ||www.gokitetours.com^
- ||www.holiganbet1178.com^
- ||www.ifx2public.com^
- ||www.ifx4profit.net^
- ||www.ifxbestdeal.com^
- ||www.ifxbestrade.com^
- ||www.ifxeliteclub.com^
- ||www.ifxmy.pro^
- ||www.insta.trade^
- ||www.kingnovypc.com^
- ||www.librairietorcatis.com^
- ||www.majjam.com^
- ||www.mediamindpolska.com^
- ||www.n0z.de^
- ||www.netflix-clone-eight-alpha.vercel.app^
- ||www.newsessionbox-mint5.vercel.app^
- ||www.newyouwellness.net^
- ||www.organicsfeed.com^
- ||www.renewgolfballs.com^
- ||www.rkexam.com^
- ||www.sandiegoville.com^
- ||www.slutwives.com^
- ||www.xv-horezeedipaif.com^
- ||www.yourkoreanguide.com^
- ||wwwpasionline.com^
- ||wwy6ywm.xyz^
- ||wxsocial.app^
- ||wxx8td2.xyz^
- ||wyndhamsochi.ru^
- ||wynflag.com^
- ||x-x-x-tube.wtf^
- ||xabcbiology.com^
- ||xaiqbyh.xyz^
- ||xapart.top^
- ||xaydunghanoimoi.net^
- ||xazx.net^
- ||xbwtianmu.com^
- ||xc.woa.com^
- ||xchina.biz^
- ||xdl638l.xyz^
- ||xdxd.to^
- ||xediennikebike.com^
- ||xelra-davon-biz-sunra-zxhy22526z-pranel.pages.dev^
- ||xf3pa8r.xyz^
- ||xfoxhub.com^
- ||xfrenchies.com^
- ||xgsunrfid.com^
- ||xhvpn.com^
- ||xhxx.fans^
- ||xi88tv.win^
- ||xiaitong.com^
- ||xialvyou.com^
- ||xiamen-ditan.com^
- ||xiangsunzi.com^
- ||xianxiaengine.com^
- ||xiaoludyw.com^
- ||xiaoniucw.com^
- ||xiaoyotour.com^
- ||xiletoys.com^
- ||xindepot.com^
- ||xingxiangshipin.com^
- ||xingyanlicai.com^
- ||xinhua32.com^
- ||xinhua33.com^
- ||xinhua34.com^
- ||xinhua35.com^
- ||xinhua38.com^
- ||xinhua39.com^
- ||xinhua42.com^
- ||xinhua45.com^
- ||xinhua47.com^
- ||xinhua49.com^
- ||xinxinbeizeng.com^
- ||xkhabar.com^
- ||xlqkfou.com^
- ||xlsp.xyz^
- ||xlswl.com^
- ||xmalay1.net^
- ||xmalust.club^
- ||xmfita.com^
- ||xmoecdf.xyz^
- ||xn----2lbcmca4cdtsdb1c.gr^
- ||xn----fncmb0gdded1b.com^
- ||xn----ymcyqb2hhdfef7b.net^
- ||xn--72c0aaavn3i1bzisa2dva.com^
- ||xn--80apaivhfcnen4g.online^
- ||xn--cckwas9i9c.net^
- ||xn--geoxespaa-s6a.com^
- ||xn--hellomollybelgi-mob.com^
- ||xn--l3cmwb9e3d4b.com^
- ||xn--lskdsterreich-lmb.com^
- ||xn--olympcamisasespaa-uxb.com^
- ||xn--parkschtzer-zhb.de^
- ||xn--tiendaordeo-beb.com^
- ||xn--turkcealtyazizle-lqc.com^
- ||xn--w39a45ki5jb0c4wj12am8a.com^
- ||xnbvxc.com^
- ||xnxx.co.hu^
- ||xnxx4hd.com^
- ||xnxxcn.win^
- ||xnxxdev.pro^
- ||xnxxindo.com^
- ||xnxxjepang.com^
- ||xnxxmobi.net^
- ||xnxxview.com^
- ||xnxxxxxxarab.shop^
- ||xpair.com^
- ||xplor.travel^
- ||xpressboats.com^
- ||xpxt.net^
- ||xr7pol3.com^
- ||xrplwin.com^
- ||xsgagent.cn^
- ||xsgdstgs.com^
- ||xsocial.top^
- ||xsyxjtkx.com^
- ||xtshuoding.com^
- ||xtsplaa.xyz^
- ||xtwy8pk.xyz^
- ||xujun.net^
- ||xuoba.com^
- ||xurichili.com^
- ||xv-vid.com^
- ||xvdeos1.com^
- ||xvideos-hr.com^
- ||xvideos-ja.com^
- ||xvideos-no.com^
- ||xxbxwx.cc^
- ||xxfanhao.net^
- ||xxhb.net^
- ||xxnxjav.com^
- ||xxnxxxxxxhd.casa^
- ||xxrongtai.com^
- ||xxx-tube-list.info^
- ||xxxclips.watch^
- ||xxxporncn.club^
- ||xxxq.pro^
- ||xxxt.mobi^
- ||xyn250401-1.icu^
- ||xyn250401-113.icu^
- ||xyn250401-119.icu^
- ||xyn250401-121.icu^
- ||xyn250401-125.icu^
- ||xyn250401-154.icu^
- ||xyn250401-161.icu^
- ||xyn250401-169.icu^
- ||xyn250401-179.icu^
- ||xyn250401-207.icu^
- ||xyn250401-218.icu^
- ||xyn250401-222.icu^
- ||xyn250401-229.icu^
- ||xyn250401-24.icu^
- ||xyn250401-247.icu^
- ||xyn250401-248.icu^
- ||xyn250401-264.icu^
- ||xyn250401-273.icu^
- ||xyn250401-279.icu^
- ||xyn250401-285.icu^
- ||xyn250401-292.icu^
- ||xyn250401-296.icu^
- ||xyn250401-3.icu^
- ||xyn250401-316.icu^
- ||xyn250401-331.icu^
- ||xyn250401-334.icu^
- ||xyn250401-341.icu^
- ||xyn250401-343.icu^
- ||xyn250401-35.icu^
- ||xyn250401-355.icu^
- ||xyn250401-368.icu^
- ||xyn250401-381.icu^
- ||xyn250401-420.icu^
- ||xyn250401-421.icu^
- ||xyn250401-43.icu^
- ||xyn250401-441.icu^
- ||xyn250401-460.icu^
- ||xyn250401-487.icu^
- ||xyn250401-492.icu^
- ||xyn250401-495.icu^
- ||xyn250401-63.icu^
- ||xyn250401-69.icu^
- ||xyn250401-78.icu^
- ||xyn250401-82.icu^
- ||xyn250401-83.icu^
- ||xyn250401-90.icu^
- ||xyshe.com^
- ||xyymetal.com^
- ||xzglobalpower.com^
- ||xzxda.com^
- ||y1.pics^
- ||y9by.top^
- ||ya-pogoda.ru^
- ||yabancidiziizle.nl^
- ||yachigoya.com^
- ||yachtcharter.live^
- ||yaffa48.com^
- ||yaksombah1.space^
- ||yaksombah2.space^
- ||yalikavakbric.com^
- ||yallamatch.live^
- ||yalovadabugun.com^
- ||yamahanic.com^
- ||yamoden.ru^
- ||yanekabehome.com^
- ||yangli-sh.com^
- ||yanqing123.net^
- ||yarncharm.com^
- ||yarravalleyaccommodation.com^
- ||yasotrip.com^
- ||yaznay.com^
- ||yaznay.ru^
- ||yborka.online^
- ||ybszwwj.xyz^
- ||ybyz.net^
- ||ycp.com^
- ||ycwpkj.com^
- ||ydigitalmedia.com^
- ||yeddoo.com^
- ||yehwang.com^
- ||yekick.com^
- ||yeksafe.com^
- ||yepujun.com^
- ||yes77nam.com^
- ||yesnocasino.com^
- ||yfcmf.net^
- ||yhautoaccessories.com^
- ||yhc-j-sfoxozs.top^
- ||yhc-j-yjalqid.top^
- ||yhholder.com^
- ||yhm3fhx.xyz^
- ||yhpl.org^
- ||yimho.com^
- ||yiwubuy.com^
- ||yiyaoqiao.com^
- ||yjyvnxxn.xyz^
- ||ykkdigitalshowroom.com^
- ||yllehbz.xyz^
- ||ylyujsmgs.com^
- ||ynfrubberproducts.com^
- ||ynsanyuan.com^
- ||yobbers.com^
- ||yogaanytime.com^
- ||yokohama62.ru^
- ||yongpinggongye.com^
- ||yorkcentralbhl.com^
- ||youngaustria.com^
- ||youngfeministfund.org^
- ||youngfoundations.com^
- ||younglastore.com^
- ||younify.nl^
- ||youprofit2day.com^
- ||yourboggbag.us^
- ||yourbrastore.com^
- ||yournextstep.com^
- ||yourwinestore.com^
- ||youtianxianbing.com^
- ||ys05.com^
- ||ystfvbej.elementor.cloud^
- ||ytbare.com^
- ||yu41k.top^
- ||yubaike.com^
- ||yukict.com^
- ||yumedating.com^
- ||yumeko.nl^
- ||yumimodal.com^
- ||yurga72.ru^
- ||yuroc.com^
- ||yuyangshangpin.com^
- ||yuzha.ru^
- ||yygqxkqi.cc^
- ||yyhgy.com^
- ||yzst.net^
- ||z0nafilm.online^
- ||z1g9i.quicktendr.com^
- ||z29em.top^
- ||z4o4c.hottestvaginas.com^
- ||z895fbe.xyz^
- ||z95fm.top^
- ||zahramagazine.net^
- ||zakatekszczescia.com^
- ||zamnia.com^
- ||zamzy.tv^
- ||zandrro.com^
- ||zandura.com^
- ||zanylemon.com^
- ||zaokzk.ru^
- ||zapatillasmtb.com^
- ||zapscale.com^
- ||zaubermasche.de^
- ||zavika.com^
- ||zbpstage.org^
- ||zealscents.com^
- ||zeeshanjaved338.github.io^
- ||zeina-alliances.com^
- ||zeitgenossen-ms.de^
- ||zentiro.info^
- ||zetanmedieval.com^
- ||zethub.biz^
- ||zfyfair.com^
- ||zgcrslm.com^
- ||zgrnhlppjonj.com^
- ||zhai6.com^
- ||zhaojiaoan.com^
- ||zhaomutao.com^
- ||zhengyujie.cn^
- ||zhenxiwood.com^
- ||zhiji1.top^
- ||zhipinrcw.com^
- ||zhisuxun.com^
- ||zhivano.com^
- ||zhixinlengku.com^
- ||zhokey-center.ru^
- ||zhuangxiu368.com^
- ||zhuangxiuh.com^
- ||zhuanyexiezuo.com^
- ||zhumeng.org^
- ||zhuoyuehengxiang.com^
- ||zhurnal.name^
- ||zhxsw.org^
- ||zimegoapparel.com^
- ||zingtie.com^
- ||zinmanga.art^
- ||ziola-witaminy.pl^
- ||zironi.com^
- ||zitafabiani.it^
- ||zjxingyimetal.com^
- ||zjypw.com^
- ||zkhthydraulics.com^
- ||zlatestranky.ru^
- ||zm19n.top^
- ||zmfheadphones.com^
- ||znueetakukgpyzwzh.com^
- ||zodiacope.com^
- ||zodyarker.life^
- ||zoekeenbedrijf.nl^
- ||zoghorisacco.com^
- ||zoikino.com^
- ||zonadelibrosxyz0.com^
- ||zonatorrent.mov^
- ||zonexlink.online^
- ||zoo-sarov.ru^
- ||zoo.forced.online^
- ||zooexperte.com^
- ||zorio.fr^
- ||zorita.com^
- ||zr4f5jx.xyz^
- ||zrobto.net^
- ||zt29.ru^
- ||ztmf6mt.xyz^
- ||zu0on3p.xyz^
- ||zukunftgehoertinszentrum.de^
- ||zumboloferramenta.it^
- ||zumschluessel.de^
- ||zuyun88.com^
- ||zverki.ru^
- ||zwxgeds.xyz^
- ||zwy250108013.icu^
- ||zwy250108057.icu^
- ||zwy250108062.icu^
- ||zwy250108081.icu^
- ||zxcstxt.com^
- ||zy16777.com^
- ||zy16999.com^
- ||zzqapp.com^
- ||zzxinxing.com^
! Moved to AdGuard DNS filter: 44 rules
~ ||3h97pqf61p5wkt15w9.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||8vk2bofou2hifnp9.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||8ytg68z2f8mivc.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||9ukton67nkmo5iepl.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ahbjurhnql.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ancfuarlcqzpa.online^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||anomuratigua.help^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||bancemrode.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||bsfaqwfek.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||dartersuruses.help^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||e7go85y4bfwql1vljcj24jq6o.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ffqbl55gkh7qq6.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||guanayphilic.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||h9b4qzwx2rujlb483chwb84f3ep5.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||heiststaxiwaybulling.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||hvfpsfouojlla.online^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||inform.janssenpro.eu^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||jicvldoxfpxmi.space^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||jrgacwafmw.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||jsyfwuqiwanqd.online^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||lcshrbjwbanzo.website^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||lzlfzexmeyjwm.space^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||mtrxhbfkqvbfb.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||naushoocugloash.net^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||neatenshyp.help^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||nrgybhz3bl8qozuot2.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ozbfgdzrpioaa.website^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||pjh7.us.chantelle.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||qycevvlpoivbz.space^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||supinesbetulin.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||tfwcjrwvswnfh.space^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||tk.airfrance.tn^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||toemvlmhikmrk.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||uopvpepvmrepe.website^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||utailisp.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||vbiaakxndtbww.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||vxoprrfrdox.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||webeetutie.net^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||wxholjwexghnl.site^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||xyeusoorgvjnf.online^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||yfrpgvmfnuuhfmm.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||yssdtazevgzqe.online^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||yvbkncgmtpqzv.space^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ywlkcbmjagqkm.site^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
! Moved to HaGeZi's Gambling Blocklist: 15 rules
~ ||1xbets.bet^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||aboutslots.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||bettingodds.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||bettingusa.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||debet.cx^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||donkhunter.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||frases-positivas.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||gambl.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||indiacasinos.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||jeux.ca^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||loquaxbingo.co.uk^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||maxwin288f.fun^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||sevenclans.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||usbet.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||zweeler.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 67 rules
~ ||3af9d5efab.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||adraaltinoluk.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||aff15e203a.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||allhrteam.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||anabolikalegale.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||anwap.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||asistenciahoy.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||atencionalcleinte.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||athleteoftheyear.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||backup.skila.tn^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||bmh-global.myfirewall.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||brunello-cucinelli.ro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||chanoknanmottors.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||connects-magiceden.io^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||desibel.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||dialkwik.in^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||doomsdayblaze.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||edfdc0fa5e2ae6e3c6d7156f3b2ce00c.cdn.bubble.io^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||eng9trk.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||epaste.app^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||esrimate.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||europharms.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||famba-co.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||fashionspot.ca^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ft-correction.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||giornaledimontesilvano.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||gobiotechpestcontrol.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||hellyhansenchile.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||hichs.24x7s.in^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||hp1d.com.br^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||igw.myfirewall.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||instabeatleepesaveo.cloud^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||kcgmarket.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||keeptendency.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||kobikarp.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||liveruscams.ru^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||mevetlab.cl^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||missysgym.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||muriaspetin.es^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||netflixporno.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||onlineappdownload.507.net.cn^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||opwneurofeedback.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||peebsjellywoodencrafts.screenconnect.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||petland.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||pfatrivandrum.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||platform-intro.ghost.io^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||protherapycenter.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||pv007.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||roblox.mq^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||rugerguns-usa.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||semillerosdeportivos.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||servecdn.my^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||skwise.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||starinmyeye.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||storehouseholdingsinc.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||suanhanhmobile.vn^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||tcp.newyworlds.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||thapcamtvz.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||tnlink.in^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||vinievent.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||vrajras.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||vwww-roblox.com.ru^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||worldrefugeecare.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||xanax.enzostress.st^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||xoilaczzmm.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||yes-pills.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||zaloweb.me^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||barujago.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 4 rules
~ ||51jx-q.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||boainternational.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||g.gtimg.cn^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sportsentry.ne.jp^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
! Moved to Phishing Army: 2 rules
~ ||rock-modern-change.shop^ [Moved: 1Hosts (Xtra) -> Phishing Army]
~ ||splendid-play-216827.framer.app^ [Moved: 1Hosts (Xtra) -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 7 rules
~ ||ampcid.google.tn^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||checkip.fptplay.net^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||e.email.shoemall.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||eighty20.co.za^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||id.google.tn^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||iegvm.threadwallets.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||mesvr.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
! Moved to ShadowWhisperer's Malware List: 4 rules
~ ||4edf164c5e.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
