! =========================================================================
! sleepy list diff report: 2026-04-18 18:16:16
! =========================================================================

! SUMMARY: Added 1104 | Removed 1447 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||nrjbow.effectlvedate.net^
- ||trade2000max-air.com^
- ||trade50-avapro.com^
- ||trade9-silo-pro.com^
- ||tradeapp-maxairtech.com^
- ||tradeavapro-solution.com^
- ||tradeflex43-gpt.com^
- ||tradeflix-ai-tech.com^
- ||tradegpt-engine.com^
- ||tradegraph-2-ai.com^
- ||traderappevex-5.com^
- ||tradertalonix85-ai.com^
- ||tradevestro2.com^
- ||trezarbit-app-soft.com^
- ||tronche.hub-jour1556.pro^
- ||trstplan.pro^
- ||truenorth-platform.com^
- ||ulvarontrex-solution.com^
- ||unitradedcx2025-soft.com^
- ||unoveluxapp-platform.com^
- ||upsilonnexifyplatform.com^
- ||urbanoventorialistra.icu^
- ||uwodelub.digital^
- ||vampotexappsolution.com^
- ||vanguardsylvax-tech.com^
- ||velanova-software.com^
- ||velora-app-solution.com^
- ||veloraappsolution.com^
- ||vintagenfinds.shop^
- ||vlada-antonuk.online^
- ||vsedlavas.online^
- ||wealthphantom-engine.com^
- ||wiese-tradeix-solution.com^
- ||wolkeledgerix-system.com^
- ||wondpatex-app-soft.com^
- ||workshopartisthub.com^
- ||yoga-start.online^
- ||zalupabit-tech.com^
- ||zawaya-ai-system.com^
- ||zenthrauv-tech.com^
- ||zxe3.top^
- ||zylerion-app.com^
- ||zyltorinapp-solution.com^
- ||zyngostep.com^
- ||zyptorixapp-solution.com^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||inlnk.co^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 6 rules
~ ||1111365zw.vip^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brt.jeggs.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ciedigitaie01-sms.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||empo-weraa.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fidelityworkplaceev.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||livegrowenjoy.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||121cex.senes.at^
+ ||121deo.senes.at^
+ ||69986.xyz^
+ ||70108.xyz^
+ ||70123.xyz^
+ ||876543296d2dd6c-699a-4d0d-b8bf-a40c037b4482.correosgo.com^
+ ||aerodrome-distributions.com^
+ ||allegro.338667.top^
+ ||allegrolokalnie.ido789122.org^
+ ||allegroseafoodgrill.com^
+ ||amazonde.best^
+ ||appendesktop-en.wixstudio.com^
+ ||appsdesktop.wixstudio.com^
+ ||asnrfen.com^
+ ||b259r.xyz^
+ ||badge-ulysfr.com^
+ ||balamercychildrenscentre.co.ke^
+ ||begin-live-desktop.wixstudio.com^
+ ||besolono.link^
+ ||billoptusaustralia.com^
+ ||bithash-fidelity.vip^
+ ||bitstampcme.com^
+ ||bitstampneks.com^
+ ||bitstampnesm.com^
+ ||bitstampwbea.com^
+ ||bridge-open.wixstudio.com^
+ ||browser-home.wixstudio.com^
+ ||client-schwabclient.us^
+ ||critical-blush-g6rnkksr8r.edgeone.app^
+ ||d6zly8aicb.detecdemo66.top^
+ ||danaaiindonesiax.dwfg.my.id^
+ ||danaaiindonesiiaa4x.azxz.my.id^
+ ||desktoapps.wixstudio.com^
+ ||desktop-ledgr-live.wixstudio.com^
+ ||desktop-liveledeger.wixstudio.com^
+ ||desktop-official.wixstudio.com^
+ ||desktop-startd-live.wixstudio.com^
+ ||desktop-uslive.wixstudio.com^
+ ||dpd-corelina.com^
+ ||dpd-fluxnira.com^
+ ||dpd-kelvora.com^
+ ||dpd-nexira.org^
+ ||dpd-nexlira.com^
+ ||dpd-velnexo.com^
+ ||dpd-zanviro.com^
+ ||dpd.parcelstagco.top^
+ ||dpdlocaue.icu^
+ ||engine.marketing-partner-join.com^
+ ||ext-345064.pro^
+ ||facebookgame.com.pk^
+ ||gemini.oracle.gyronee.com^
+ ||gestion-index-edf.com^
+ ||getting-live-ledgr.wixstudio.com^
+ ||getting-starts.wixstudio.com^
+ ||global-ladger.wixstudio.com^
+ ||global-learn-ledge.wixstudio.com^
+ ||global-lives.wixstudio.com^
+ ||globel-ledgr.wixstudio.com^
+ ||hh.bitstampexc.com^
+ ||home-pagetrezosuite.wixstudio.com^
+ ||id-haixing-sports.com^
+ ||indokarirglobal.com^
+ ||inewindopylterrnm.cocoux.biz.id^
+ ||ioatomicwallextensio.wixstudio.com^
+ ||ios-appledgr.wixstudio.com^
+ ||j317e.xyz^
+ ||keivex.com^
+ ||kinektosek.blu24.pl^
+ ||kingsino.top^
+ ||klelnanzeigen-deutch.qhdca.com^
+ ||ladger--live.wixstudio.com^
+ ||ledegrus-desktop.wixstudio.com^
+ ||ledgrelive-enus.wixstudio.com^
+ ||legerlivewllet.wixstudio.com^
+ ||login.listofpharmacies.com^
+ ||mckaela1.wixstudio.com^
+ ||mdl-rly.com^
+ ||member13.marketing-partner-join.com^
+ ||member24.marketing-partner-join.com^
+ ||mexcwin.com^
+ ||mg-okx-app.com^
+ ||mg-okx.net^
+ ||midasoffer.specialfors.com^
+ ||mxiangbao.com^
+ ||netfix-renew-subscription.com^
+ ||newskins.moba-gamers.com^
+ ||niorex.com^
+ ||officialdesktop.wixstudio.com^
+ ||paowax.com^
+ ||portal.agency-partner-community.com^
+ ||qc-leadgen.com^
+ ||relevant-convention-621662.framer.app^
+ ||rss2.readles.at^
+ ||s.team-p.ad^
+ ||s6-okx.co^
+ ||satrted-desktop.wixstudio.com^
+ ||secure.optus-bill-pay.com^
+ ||securelogin.agency-partner-community.com^
+ ||server-desktop.wixstudio.com^
+ ||servicesantefrance.com^
+ ||simple-desktop.wixstudio.com^
+ ||soanax.com^
+ ||sparindia.org^
+ ||staikers.com^
+ ||support-billpay.xzvinowqrt.com^
+ ||support03.marketing-partner-join.com^
+ ||support076.agency-partner-manage.com^
+ ||support1109616.agency-partnerhub-platform.com^
+ ||support2359.agency-partnerhub-platform.com^
+ ||support2360.agency-partnerhub-platform.com^
+ ||support2392.agency-partnerhub-platform.com^
+ ||supports-desktop.wixstudio.com^
+ ||timeswapp.com^
+ ||tkzhoph.com^
+ ||tophdtbzbk.my^
+ ||tr.canligalabetgiris.live^
+ ||trezbrigg.wixstudio.com^
+ ||tronlink-users.wixstudio.com^
+ ||u2-okx.com^
+ ||usedcarsortrucks.com^
+ ||user-livedesktop.wixstudio.com^
+ ||user13.agency-partnerhub-platform.com^
+ ||v7-okx.org^
+ ||vitalisrenouv.com^
+ ||walmart.ipn-cashout.com^
+ ||webenlive.wixstudio.com^
+ ||weitheringprufung.com^
+ ||www-bt006.cc^
+ ||zhcn-h5-jiuyou.com^
+ ||zumthor.bjorkan.no^

! [AdGuard DNS filter] Removed: 0 | Moved: 9 | Added: 13
! Moved to OISD Blocklist Big: 9 rules
~ ||46y7erj0mw.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cklehbircmoax.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dmbecrlvppphe.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ejpfpqeqj.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fibclrdoopiuv.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hwujqjhgsmrvg.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kqmxodlikwtke.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lyosfxbkdwt.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sisskellum.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||696v4yqke6qyc98xcg8y2u.rest^
+ ||asnlwihpumczi.website^
+ ||brfpinjy.com^
+ ||doubterhire.cyou^
+ ||f7wi953nek9cyyhfm2k.rest^
+ ||lyrismdhabbdicolic.cyou^
+ ||pokeoutstenchystomped.cyou^
+ ||preterbultowtarkhan.cyou^
+ ||seamaseyewashspete.cyou^
+ ||taberedfeltedahet.cyou^
+ ||xaxokpulmicmv.site^
+ ||xtyokhrngzgza.online^
+ ||xvvvuchrlkezb.site^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||s4w.in^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 14 | Moved: 0 | Added: 9
- ||65835.xyz^
- ||att.jvcut.life^
- ||bw-de-lbbw-update.online^
- ||ciedigitaie0215.info^
- ||ciedigitaie0226.info^
- ||coringapp.com^
- ||dstrb-trie26.com^
- ||ksssk.top^
- ||listofpharmacies.com^
- ||lmzxxg.top^
- ||meinkonto.telekom-dienste.de^
- ||nouvelle-demande.pro^
- ||pontositahoje.xyz^
- ||sayhey.to^
+ ||admin.msuto.com^
+ ||ia600806.us.archive.org^
+ ||intsagrann.vercel.app^
+ ||maps.google.rs^
+ ||netflix-clone-ruby-ten.vercel.app^
+ ||netflix-nine-lovat.vercel.app^
+ ||officialluigioil.com^
+ ||portal-kucoin-login-info.typedream.app^
+ ||webluse.com^

