! =========================================================================
! sleepy list diff report: 2026-05-18 18:41:21
! =========================================================================

! SUMMARY: Added 7437 | Removed 728 | Moved 244
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 29 | Moved: 0 | Added: 4
+ ||vandella.be^
+ ||vanessamae.net^
+ ||vanillabazaar.com^
+ ||vanvilla.com^
+ ||vape-shop-dubai.net^
+ ||vapebazaar.pk^
+ ||vapoteur.com^
+ ||vaqod.de^
+ ||variwiki.com^
+ ||vasharhiv.top^
+ ||vasiljevski.com^
+ ||vauxhallcavalier.com^
+ ||vauxhallviva.com^
+ ||vbce.com^
+ ||vbh24.de^
+ ||vbyvztvk.cc^
+ ||vcacteens.com^
+ ||vcaw1.com^
+ ||vchowk.com^
+ ||vdbh.pifffupzehme.com^
+ ||vdgq.de^
+ ||vectorbymartin.eu^
+ ||vedard.com^
+ ||veeou.com^
+ ||vegascasinotalk.com^
+ ||veldshop.nl^
+ ||velocio.cc^
+ ||velocitylabels.com^
+ ||vencia.online^
+ ||venum.dev^
+ ||veovee.eu^
+ ||veracitydesigns.net^
+ ||vercelstatus.co^
+ ||verdewatches.al^
+ ||verduria.org^
+ ||vericlyd.com^
+ ||verpa.shop^
+ ||versatileitsolution.com^
+ ||versatilemonkey.com^
+ ||versatune.net^
+ ||verschlauer.com^
+ ||vescrutia.net^
+ ||vesitite.com^
+ ||vestitel.bg^
+ ||vetsbenefits.net^
+ ||vevb.net^
+ ||vfwpost1503.com^
+ ||vgf.com^
+ ||vgoemulator.net^
+ ||vh004.xyz^
+ ||vhaq.de^
+ ||vhiuubou.com^
+ ||vi-mm.eu^
+ ||viagra10x.online^
+ ||viagradio.online^
+ ||viagraefc.online^
+ ||viaintercity.com^
+ ||vibepreview.com^
+ ||vibnix.com^
+ ||vicscan.com^
+ ||victheme.com^
+ ||vid7me.sbs^
+ ||vidaeterna.org^
+ ||vidalis.lt^
+ ||videb.nl^
+ ||videccdn.xyz^
+ ||videclo.com^
+ ||videl.cc^
+ ||video-xnxx.com^
+ ||videosrisas.net^
+ ||videostravestis.online^
+ ||videyyfav.art^
+ ||vidmobi.com^
+ ||vidvf.com^
+ ||vifalio.com^
+ ||vigiasdelsur.cl^
+ ||vikdov.de^
+ ||vini-host.de^
+ ||vintagevmax.com^
+ ||vintagewindmillforum.com^
+ ||vintagezodiacs.com^
+ ||vinylhavenbrand.com^
+ ||violationentertainment.com^
+ ||vip28win999.com^
+ ||vip789bet666.com^
+ ||vip789bet999.com^
+ ||viralcollab.com^
+ ||viralgovideo.com^
+ ||viralist.ai^
+ ||virtual-graph-paper.com^
+ ||virtualireland.ru^
+ ||virtualmagie.com^
+ ||virtualstudybrain.com^
+ ||virtualthunderbirds.com^
+ ||virtusplay-q1.com^
+ ||vis4vag.com^
+ ||visatonshop.at^
+ ||vishwanathayurved.com^
+ ||vision-and-spex.com^
+ ||visionaryhub.ai^
+ ||visitjordan.com^
+ ||vistaoutlet360.com^
+ ||visualboyadvance-m-emu.org^
+ ||vitabela.site^
+ ||vitamix-france.fr^
+ ||vitamondo.net^
+ ||vitgro.info^
+ ||viva-lancia.com^
+ ||vivaioannese.com^
+ ||vivementdimanche.com^
+ ||vividsydney.com^
+ ||vivu88.in^
+ ||vivusporn.com^
+ ||vizanti.com^
+ ||vizitka-kazan.ru^
+ ||vlaamsekunstcollectie.be^
+ ||vladlena-school.ru^
+ ||vldmiy.de^
+ ||vlp.com^
+ ||vltece.asia^
+ ||vlv.one^
+ ||vmaq.de^
+ ||vmede.org^
+ ||vn4enf.gouniqueandbeyondgiftgiving-ideas.com^
+ ||vnkienthuc.com^
+ ||vod07e2026.online^
+ ||vodeq.de^
+ ||vodice.hr^
+ ||voedingssupplementennederland.nl^
+ ||vogisogupopasak.info^
+ ||vogonswiki.com^
+ ||voicesofsept11.org^
+ ||voicesorchoices.com^
+ ||voidforums.com^
+ ||voidserver.com^
+ ||vojezuhv.cc^
+ ||vokideo.com^
+ ||volamthienha.com^
+ ||volkszone.com^
+ ||voller.com^
+ ||voltocms.com^
+ ||volz-werkzeuge.de^
+ ||voqad.de^
+ ||vorpc.es^
+ ||vova.ua^
+ ||voximal.com^
+ ||voynich.net^
+ ||vpopu.tv^
+ ||vpsgongyi.net^
+ ||vrarwiki.com^
+ ||vsido.org^
+ ||vtxcafe.com^
+ ||vtxlinks.com^
+ ||vua88.news^
+ ||vuelasw.com^
+ ||vuelli.com^
+ ||vulcan500.com^
+ ||vulcandrifterriders.com^
+ ||vulcanriders-sweden.org^
+ ||vungchom.com^
+ ||vvvguild.org^
+ ||vwpshortlease.nl^
+ ||vxdiagshop.com^
+ ||vynsane.com^
+ ||vyrec.com^
+ ||vzwxbkoq.com^
+ ||w-jinken.jp^
+ ||w1-perrierpg.com^
+ ||w150e.com^
+ ||w1nws62olt.com^
+ ||w4x.suoppepkihni.com^
+ ||w5idevuex.com^
+ ||w7eca.com^
+ ||w7eca.net^
+ ||wacaprogram.org^
+ ||wafgift.com^
+ ||wagerworks.com^
+ ||waicxs.com^
+ ||waiworld.com^
+ ||wakeboatowners.com^
+ ||walkerteksolutions.com^
+ ||wallhax.com^
+ ||wandaweb.com^
+ ||wandora.org^
+ ||wapenschild.eu^
+ ||warandtactics.com^
+ ||warbarons.com^
+ ||warbird-photos.com^
+ ||warbotpoker.com^
+ ||wargameds.com^
+ ||wartabanjar.com^
+ ||warungly.vip^
+ ||washsource.com^
+ ||watburg.com^
+ ||watch-winder.store^
+ ||watchbaybycherryoo.com^
+ ||watchfreeks.com^
+ ||watchsports.mobi^
+ ||wateranywhere.com^
+ ||waterdamagerestorationrockwalltx.services^
+ ||waterfowlforum.net^
+ ||waterpoloplanet.com^
+ ||watertreatmentsupply.com^
+ ||watertribe.com^
+ ||waterwar.net^
+ ||wayfarerwave.com^
+ ||waynereevesaccountant.com^
+ ||waze.to^
+ ||wbappe.com^
+ ||wc3mods.net^
+ ||wcexg.com^
+ ||wcg-mail.com^
+ ||wcipeg.com^
+ ||wckcohio.com^
+ ||wdbuff.com^
+ ||wdimax.com^
+ ||wdjxkj.com^
+ ||weareawake.org^
+ ||weatheronline.cz^
+ ||weavegotmaille.com^
+ ||web-rider.jp^
+ ||webable.com^
+ ||webanalytics.digital.gov^
+ ||webcycle.net^
+ ||webedition.org^
+ ||webfactor.com^
+ ||webhs.pt^
+ ||webmaster2020.com^
+ ||webpunk.com^
+ ||webs.la^
+ ||websahibi.com^
+ ||websitelive.net^
+ ||webstats.go.kr^
+ ||webstats.gov.au^
+ ||webstats.gov.br^
+ ||webstats.gov.cn^
+ ||webstats.gov.sg^
+ ||webstats.govt.nz^
+ ||webwiki.fr^
+ ||weekend4two.at^
+ ||weekplan.net^
+ ||weex-tr.com^
+ ||wefarma.com^
+ ||wego.ly^
+ ||wegostaging.com^
+ ||weidu.org^
+ ||weihaisz.com^
+ ||weilerabrasives.com^
+ ||weinbaule.de^
+ ||weirdhat.net^
+ ||weld-ready.ca^
+ ||weld-ready.com^
+ ||weldosy.com^
+ ||wellesnet.com^
+ ||wellnessdaddy.com^
+ ||welloves.com^
+ ||wemgoes.com^
+ ||wendycode.com^
+ ||weng-ding.com^
+ ||weoabihu.cc^
+ ||wesleymc.org^
+ ||westcofurnish.com^
+ ||westsidestory.it^
+ ||wetator.org^
+ ||wetheinfected.com^
+ ||wetrans4more.com^
+ ||wgcwar.com^
+ ||wgegedu.com^
+ ||wglfykhuldxxnme.com^
+ ||whaddupnow.com^
+ ||whatsafterthemovie.com^
+ ||wheel.ee^
+ ||whiskywhiskywhisky.com^
+ ||whitehomer.com^
+ ||whiteshadedi.pro^
+ ||whmcsglobalservices.com^
+ ||whoapp.live^
+ ||wholesalerelite.com^
+ ||wiccasg.com^
+ ||wifibooth.com^
+ ||wiganwarriorsfans.com^
+ ||wijl.com^
+ ||wikdict.com^
+ ||wiki-racconti.com^
+ ||wiki-tiandixing.org^
+ ||wiki-translation.com^
+ ||wikicorporates.org^
+ ||wikigrid.com^
+ ||wikiislamica.net^
+ ||wikipave.org^
+ ||wikipediocracy.com^
+ ||wikisyphers.org^
+ ||wikitox.org^
+ ||wikitranslate.org^
+ ||wildfiregames.net^
+ ||wildoi.de^
+ ||wildwoodsurvival.com^
+ ||wilkon-academy.com^
+ ||williamangel.net^
+ ||wiltssport.org^
+ ||win3789.com^
+ ||win789bet666.com^
+ ||win8567.com^
+ ||windhorseproject.org^
+ ||windisgood.com^
+ ||windmillair.com^
+ ||windoorexpert.eu^
+ ||windows10newsinfo.com^
+ ||windowupgradehelp.com^
+ ||windwardsoftware.com^
+ ||winesomm.dk^
+ ||wing-beat.jp^
+ ||winpay.site^
+ ||winsidc.com^
+ ||winsomechoosesome.com^
+ ||winstelcontrols.com^
+ ||wintercohen.com^
+ ||winterfestwargaming.com^
+ ||wintofx.com^
+ ||wintreath.com^
+ ||wirelesspt.net^
+ ||wirtschaftsregister.ch^
+ ||wishandfly.com^
+ ||wishhubcraft.com^
+ ||wishray.com^
+ ||wizardsandwarlords.net^
+ ||wjjdsc.net^
+ ||wlforums.net^
+ ||wlsbb.tufvawffijge.com^
+ ||wneen.com^
+ ||wng.ch^
+ ||wocommunity.org^
+ ||woerdenwijzer.nl^
+ ||woju.app^
+ ||wol99.com^
+ ||wolbrook.com^
+ ||wolfmattress.com^
+ ||wolfswinkel.de^
+ ||wolfswinkel.dk^
+ ||wollke.shop^
+ ||womenwhothinktoomuch.com^
+ ||wonah-online.com^
+ ||wonderchrono.com^
+ ||wonderlister.com^
+ ||wonderwallstudio.com^
+ ||woniar.com^
+ ||woodblockprint.org^
+ ||woodcentral.com^
+ ||woodcote.sk^
+ ||woodworking.org^
+ ||wordans.ie^
+ ||wordforwordfactory.com^
+ ||wordsandpeace.com^
+ ||workorlor.com^
+ ||world-iosv.org^
+ ||worldip.io^
+ ||worldlegacygrads.com^
+ ||worldofbanished.com^
+ ||worldofwater.com^
+ ||worldofwondertoys.ie^
+ ||worok.com^
+ ||worshiphousekids.com^
+ ||woundreference.com^
+ ||woutshoes.com^
+ ||wp-plugins.org^
+ ||wp-premium.org^
+ ||wpcfsb.com^
+ ||wpkg.org^
+ ||wpkztonny.com^
+ ||wranglerjkforum.net^
+ ||wreckers.org^
+ ||writehaven.net^
+ ||wrwhfn.com^
+ ||wseiz.pl^
+ ||wsjl.org^
+ ||wsv3.com^
+ ||wt0.net^
+ ||wu2knp561w.com^
+ ||wuk66.pro^
+ ||wukanshu.com^
+ ||wukonglending.com^
+ ||wuzes.com^
+ ||wwpdx.com^
+ ||www.cams4you.com^
+ ||www.costablancainvestments.com^
+ ||www.iyfvod.com^
+ ||www.mttcollective.com^
+ ||www.newsexfree.com^
+ ||www.patterncouture.com^
+ ||www.ps2onlinegaming.com^
+ ||www.regencyatmonroe.com^
+ ||www.rule34.lol^
+ ||www.schoolaids.com^
+ ||www.statsndata.org^
+ ||www.usbankproject2.vercel.app^
+ ||www.wineofthesea.com^
+ ||wwwhuyu.com^
+ ||wxdf.gouniqueandbeyondgiftgiving-ideas.com^
+ ||wxtj88.com^
+ ||wxzskj.com^
+ ||wyesoft.com^
+ ||wyvernsource.com^
+ ||wz5q.net^
+ ||wzzpu.com^
+ ||x3dna.org^
+ ||x42eq3.gouniqueandbeyondgiftgiving-ideas.com^
+ ||x4trace.com^
+ ||xalc.net^
+ ||xasha12.com^
+ ||xawa-adguard.sbs^
+ ||xaxbs.com^
+ ||xaydung360.vn^
+ ||xccxsb.com^
+ ||xcpvc.com^
+ ||xdi8.top^
+ ||xenorivaq.shop^
+ ||xetnghiemdakhoa.com^
+ ||xfsco.com^
+ ||xgivrp.com^
+ ||xhamaster.com^
+ ||xhsdt.tufvawffijge.com^
+ ||xiamazhan.com^
+ ||xiaodiqiuyi.com^
+ ||xiaowu.social^
+ ||xiaoyan159.space^
+ ||xiayihe.com^
+ ||xibet.pro^
+ ||xicrads.com^
+ ||xinchuangjidian.com^
+ ||xinfang131.com^
+ ||xing2026.com^
+ ||xingxuanshangxueyuan.com^
+ ||xinshitang.com^
+ ||xisto.com^
+ ||xjrider.com^
+ ||xjwsforchrist.com^
+ ||xks.bz^
+ ||xks.cm^
+ ||xks.mx^
+ ||xks.top^
+ ||xl2forum.com^
+ ||xlivrdr.live^
+ ||xmaibu.com^
+ ||xmd.asia^
+ ||xmenclan.org^
+ ||xmltv.org^
+ ||xmqv.com^
+ ||xmzquan.com^
+ ||xn--42c2bl3am1bzdk9k.online^
+ ||xn--5usz7o9xa77ab73bpui.com^
+ ||xn--brahr-pra.se^
+ ||xn--c1aem.site^
+ ||xn--rckteqa2e.com^
+ ||xnejz.com^
+ ||xnhau.bet^
+ ||xnxx98.org^
+ ||xohires.com^
+ ||xoilaccu.tv^
+ ||xoilacko.tv^
+ ||xpdefi.com^
+ ||xperiax10.net^
+ ||xpidemix.com^
+ ||xplicitaudio.com^
+ ||xposition.org^
+ ||xprmotorsportsparts.com^
+ ||xrecode.com^
+ ||xrtzzh.cn^
+ ||xseries-forum.com^
+ ||xshou.com^
+ ||xtrembass.com^
+ ||xvideos-sex.com^
+ ||xwaupgrade.com^
+ ||xwedagbe.com^
+ ||xxlroi.com^
+ ||xxx18teens.com^
+ ||xxxhongshu.com^
+ ||xxxlenka.com^
+ ||xylotthemes.com^
+ ||xyxqdedu.com^
+ ||xyyhhn.com^
+ ||y-3-y-h.com^
+ ||y0m.tufvawffijge.com^
+ ||y4y.pifffupzehme.com^
+ ||y99y9d.com^
+ ||yachaoonline.com^
+ ||yahgie.com^
+ ||yahuati.com^
+ ||yallatz.com^
+ ||yalp.io^
+ ||yamaha-bike-parts.com^
+ ||yamahaxjrownersclub.com^
+ ||yamanashi-min.jp^
+ ||yangyuyin.com^
+ ||yanhh3d.ad^
+ ||yarkiedeti.ru^
+ ||yasrabfab.com^
+ ||yasumoto-c.com^
+ ||yatonarcade.com^
+ ||ycite.com^
+ ||ycvxe.tufvawffijge.com^
+ ||yeatsseamo.com^
+ ||yellowgap.com^
+ ||yellowpages.biz^
+ ||yellowshelterbs.pro^
+ ||yemu14.com^
+ ||yespainter.com^
+ ||yetuvcard.com^
+ ||yfflm4m2.com^
+ ||yfull.com^
+ ||yhdmxs.com^
+ ||yhgqtrs.com^
+ ||yic-electronics.nl^
+ ||yic55.com^
+ ||yiduisan.com^
+ ||yiktzytn.cc^
+ ||yinbonet.cn^
+ ||yingnd.com^
+ ||ylhg128.com^
+ ||ym.kg^
+ ||ymasb.top^
+ ||ymbtvwtbq.com^
+ ||yo88.so^
+ ||yogaanytime.com^
+ ||yollo.ai^
+ ||yongca.com^
+ ||yonglicp.com^
+ ||yooladesign.com^
+ ||yoonhuh.com^
+ ||yorkshireoffroadclub.net^
+ ||yorksoaring.com^
+ ||yoshimura-group.jp^
+ ||yosoyvenezolano.com^
+ ||youfilters.com^
+ ||youngcunts.net^
+ ||youngstowncoffee.com^
+ ||youngvoter.org^
+ ||yourbenefitsresource.com^
+ ||yournewagent.com^
+ ||youzhibo88.com^
+ ||yoys.in^
+ ||yozo.ai^
+ ||ypdjxgzo.cc^
+ ||yplabs.net^
+ ||yqmsxdldwzrckx.com^
+ ||yqscp.com^
+ ||yqsprveu.cc^
+ ||yrismlinks.com^
+ ||yrnfpiux.cc^
+ ||yseq.net^
+ ||ysgard.org^
+ ||ysrhb.cc^
+ ||yts.lu^
+ ||yucrsoqb.cc^
+ ||yum.pl^
+ ||yundun.com^
+ ||yunxinsheng.com^
+ ||yushuwen.com^
+ ||yuwenchan.com^
+ ||yvzv.pifffupzehme.com^
+ ||yycm8k.com^
+ ||yyluxuries.com^
+ ||yyvonne.com^
+ ||yyyets.com^
+ ||z0n.suoppepkihni.com^
+ ||z6gw59.top^
+ ||za56x.cn^
+ ||zabkat.com^
+ ||zagerdesign.com^
+ ||zakscode.com^
+ ||zamato.com^
+ ||zancangioielli.com^
+ ||zandysjewelrysupply.com^
+ ||zanzilee.com^
+ ||zariegp.com^
+ ||zarina.ua^
+ ||zaxistraininginstitution.com^
+ ||zbd.lol^
+ ||zbet.ws^
+ ||zblockc.com^
+ ||zbwg.cc^
+ ||zcaai.com^
+ ||zcmvkvqxx.cc^
+ ||zconnect.cn^
+ ||zdefbh.com^
+ ||zeegee.com^
+ ||zeistdesign.com^
+ ||zemerdon.com^
+ ||zemljani.com^
+ ||zenerves.net^
+ ||zenexchange.com^
+ ||zenith.aero^
+ ||zenk-security.com^
+ ||zenseedsbank.com^
+ ||zenskioutfiti.hr^
+ ||zerara.com^
+ ||zeroseven.de^
+ ||zestlink.com^
+ ||zeus-software.com^
+ ||zewind.com^
+ ||zfmfoundation.com^
+ ||zfzypt.com^
+ ||zgeorgia.com^
+ ||zgqcdai.com^
+ ||zh.negapedia.org^
+ ||zhh2018.com^
+ ||zhongtuomachines.com^
+ ||zhuiv.com^
+ ||ziaoils.com^
+ ||zicmcaurp.cc^
+ ||zifampinnacleusa.com^
+ ||ziieit.com^
+ ||zilscan.io^
+ ||zimcricketforums.com^
+ ||zingdstore.com^
+ ||ziondaily.com^
+ ||zipaide.com^
+ ||zipato.com^
+ ||zipsnation.org^
+ ||zisetv.com^
+ ||zjm1688.com^
+ ||zk9gq.gouniqueandbeyondgiftgiving-ideas.com^
+ ||zlut.com^
+ ||zmainframes.com^
+ ||znanijam.net^
+ ||znxxt.com^
+ ||zombiemod.org^
+ ||zona-kobe.jp^
+ ||zonedactylo.com^
+ ||zoneday-green-house-oper-center.garden^
+ ||zooprimo.pl^
+ ||zorallabs.com^
+ ||zouein.com^
+ ||zpkruy.cn^
+ ||zporn.info^
+ ||zqtsbw.com^
+ ||ztgzu.tufvawffijge.com^
+ ||zu87sorl.com^
+ ||zulm.net^
+ ||zuluru.org^
+ ||zumpart.com^
+ ||zunnel.com^
+ ||zuntzu.com^
+ ||zwischengas.com^
+ ||zxgit.org^
+ ||zz1su.com^
+ ||zzrbikes.com^
+ ||zzzfxs.com^

! [HaGeZi's Gambling Blocklist] Removed: 0 | Moved: 10 | Added: 0
! Moved to 1Hosts (Xtra): 10 rules
~ ||1-rx-shop.com^ [Moved: HaGeZi's Gambling Blocklist -> 1Hosts (Xtra)]
~ ||226phwin.com^ [Moved: HaGeZi's Gambling Blocklist -> 1Hosts (Xtra)]
~ ||78l77.com^ [Moved: HaGeZi's Gambling Blocklist -> 1Hosts (Xtra)]
~ ||arrivals.site^ [Moved: HaGeZi's Gambling Blocklist -> 1Hosts (Xtra)]
~ ||bybet.com^ [Moved: HaGeZi's Gambling Blocklist -> 1Hosts (Xtra)]
~ ||jojodios.com^ [Moved: HaGeZi's Gambling Blocklist -> 1Hosts (Xtra)]
~ ||mahjongjp88.is^ [Moved: HaGeZi's Gambling Blocklist -> 1Hosts (Xtra)]
~ ||pub88.id^ [Moved: HaGeZi's Gambling Blocklist -> 1Hosts (Xtra)]
~ ||reidasorte.bet^ [Moved: HaGeZi's Gambling Blocklist -> 1Hosts (Xtra)]
~ ||uu88-6e602.firebaseapp.com^ [Moved: HaGeZi's Gambling Blocklist -> 1Hosts (Xtra)]

! [OISD Blocklist Big] Removed: 237 | Moved: 130 | Added: 216
- ||052jws.sbs^
- ||0923333222.com.tw^
- ||3.acesskenya.net^
- ||6lutvvxskd.top^
- ||7.acesskenya.net^
- ||a48689730.top^
- ||accounts-support-google.com^
- ||actionappeal-x.com^
- ||actionsappeal-x.com^
- ||adfestanteria.com^
- ||adult-only-hotels-delivery.sbs^
- ||alap.live^
- ||alertatvnetwork.com^
- ||alt4.aspmx.l.google.com.elainsairaalaturku.fi^
- ||amazon-iraq.shop^
- ||animeworld.site^
- ||antivirus.life^
- ||api-dooka.signo.dev.br^
- ||app-cow.co^
- ||app-proxy-live-1.com^
- ||ardammed.com^
- ||arenawin48.net^
- ||assemblyfacts.com^
- ||autolawnmower.co.uk^
- ||autominati.com^
- ||avisos-clientes.app^
- ||b9l6kfqw.shop^
- ||ba99-live.net^
- ||bestwestern-id-el20mbt.com^
- ||bet283651.com^
- ||bing-intelligence.com^
- ||blitz.wiki^
- ||blueroadsclothingco.com^
- ||boxcar-carriage.com^
- ||caifutonghll07.top^
- ||caleli.shop^
- ||cancapplatform.com^
- ||cenovus.life^
- ||checkingvisa.com^
- ||cloudportal.help^
- ||cloudshift.in.net^
- ||cnn-cares.com^
- ||cnn-video-worldcup.com^
- ||comepan.testbuilderpro.com^
- ||cxzuqiu.com^
- ||delivery-track.one^
- ||deltaseicho.net^
- ||developers-openai.com^
- ||djfezeybuk.top^
- ||drussia-yandex.online^
- ||dvxgoq.com^
- ||e2-solutions.com^
- ||e71.xyz^
- ||eatg.cc^
- ||en.com.cn^
- ||excellencegifts.com^
- ||expresslabina.digital^
- ||f5r.info^
- ||facemeet.app^
- ||fastemiratesecurity-delivery.com^
- ||fedfruit.com^
- ||fiverr-to.mapsettings.com^
- ||futurewellness.shop^
- ||goldicenut.com^
- ||goznak-yandex.online^
- ||guvenlitupbebek.com^
- ||highfalutinkindmere.com^
- ||hirebiz.com^
- ||hnhlkl.ph^
- ||horneitheraisle.work^
- ||hornlawoffice.com^
- ||hotavx149.top^
- ||hotporn.in^
- ||hxdz1688.com^
- ||iaid.ac.id^
- ||ibm762.top^
- ||ibm976.top^
- ||iclloud.com^
- ||idonor.ae^
- ||ie-state.cyou^
- ||iforcircles-2.online^
- ||ilkbasvurular.sbs^
- ||ilkevbasvurular.sbs^
- ||illeatyou.com^
- ||immediate-sprix-3000.com^
- ||immediateataraxai.app^
- ||immediatesprix3000.com^
- ||inname.icu^
- ||inscricao-enceja2025hoje.site^
- ||invitation-list.us^
- ||invoicebase.click^
- ||ios-whatsapp.lol^
- ||isportsanalysisnew.com^
- ||istars.xyz^
- ||it3sync.com^
- ||jackpotcity.quest^
- ||jeridquoll.life^
- ||jerrydrake.com^
- ||jieqaingdoalu.com^
- ||joaogustavoneuro.med.br^
- ||justoyeco.com^
- ||juybqlm.com^
- ||kadinkaltimprov.org^
- ||kapinateslimhizli.com^
- ||kapinizdahizlimarketi.com^
- ||kids-accessoriesstop.com^
- ||kilasde.icu^
- ||kkargooozamani.sbs^
- ||kleinanzeigefn.de^
- ||kligar.com^
- ||klse.top^
- ||korlunixtrader.com^
- ||kstore.vip^
- ||kurasou.org^
- ||latymee.com^
- ||lauvei.com^
- ||lendingalliance.info^
- ||lendingconsult.info^
- ||lendingsecure.info^
- ||lendingwise.info^
- ||lhr.rocks^
- ||litxchangespace.com^
- ||live-24tv.com^
- ||live-betworldcup.com^
- ||live-drawhk.com^
- ||live-drawsgp.com^
- ||live-location.online^
- ||live-m-kaiyun.com^
- ||livfrigmanitrons.org^
- ||lmlefroz.pro^
- ||logincorpcore.com^
- ||lorventriaxsoft.com^
- ||lynxeworld.com^
- ||lynxeyebizsoluckions.com^
- ||lynxeyeranksb.com^
- ||lynxeyesummaries.com^
- ||lynxeyetech.com^
- ||manningclass.com^
- ||manningstutor.com^
- ||map-location-s.click^
- ||marketslegend.net^
- ||maroqtrustholding.com^
- ||maverickpreviews.com^
- ||meal-data.com^
- ||mediasync-cooperation.info^
- ||meetflirtthere.com^
- ||mega-fire-blaze-age-of-the-gods-roulette-live.com^
- ||meganeya-momo.com^
- ||menigictend.com^
- ||menspoloshirts.xyz^
- ||mercadosdgsd.com^
- ||metricinsightpro.com^
- ||metricmappro.com^
- ||migrationhodson-office.com^
- ||millstirlingreviewss.com^
- ||miragefind.store^
- ||missav139.top^
- ||mmhhhhrrrrrrrsss.sbs^
- ||mmhhrhhrhrrs31.sbs^
- ||mmhhrhhrhrrs40.sbs^
- ||mobile-api.metricpulsehub.com^
- ||movieszone.online^
- ||mroddsson.se^
- ||mufjms.com^
- ||neko-office.online^
- ||nextgencreations.lk.multichemi.com^
- ||nrv.ch^
- ||ns2.marocfamily.com^
- ||odds.team^
- ||office-m.net^
- ||office356.icu^
- ||officeelectronic.shop^
- ||officework-hub.space^
- ||onporntube.com^
- ||panqazzaum.online^
- ||pemex-capital.digital^
- ||petarkirev.com^
- ||pivotaldweez.net^
- ||pixelvpn.lol^
- ||pnmls.cd^
- ||pro-metamask.com^
- ||programerjs.com^
- ||puffforless.com^
- ||putlocker-live.online^
- ||qonto-app.de^
- ||quens.top^
- ||radloffarchitects.com^
- ||refinedoak.tfdchannels.com^
- ||rocomikipo.com^
- ||rubic3.com^
- ||samvpn.xyz^
- ||saralkonnektor.com^
- ||science-ing.org^
- ||securefiledrives.com^
- ||seoitshop.com^
- ||sexy.easyincontri.net^
- ||shieldsoutboundbizz.com^
- ||sitebeat.site^
- ||sk-sharoshi-office.com^
- ||sll-whatsapp.lol^
- ||smallfusionrainstorm.com^
- ||snfx.com.my^
- ||spk-142.ru^
- ||ssrcabs.com^
- ||staticrun.app^
- ||sustinium.com^
- ||sys-update.online^
- ||takusuki.com^
- ||tazatabys.space^
- ||telegram-daohang.xyz^
- ||thegalvinteam.sbs^
- ||tiktok.one^
- ||toycatacomb.com^
- ||tripxperience.com^
- ||tuply.co.za^
- ||urbanplumbing.com.au^
- ||us01-zoomcall.us^
- ||us03.meet-web.us^
- ||varf-bitluxetech.com^
- ||veggieleague.com^
- ||victoriandogrescue.org.au^
- ||vinefuels.com^
- ||w1tg28.top^
- ||wcoin.digital^
- ||web-gsw-whatsapp.hl.cn^
- ||website-d5b01c2b.jiveopera.com^
- ||welturex-platform.com^
- ||wheelsofwilliamsport.com^
- ||whm.whm.www.update.nikehub.opik.net^
- ||worldwebs-mgmnt-app.com^
- ||www567878.com^
- ||www786666.com^
- ||wxg.info^
- ||yhcyapi.com^
- ||zcibdot.cn^
- ||zh-live-hupusport.com^
- ||zhun-souhu-sports.com^
! Moved to 1Hosts (Xtra): 8 rules
~ ||alessandrodevbp.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||courthousebaloney.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||gemini-lugin.gitbook.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||gmhyebojlimvqbc.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||haha-senang-senang-dahulu.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||hvpzuiuotbtli.space^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||itngonicaebll.website^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||nounsacredlimb.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
! Moved to HaGeZi's DynDNS Blocklist: 11 rules
~ ||chavo.biz^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||de-a.org^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||dyndns.icu^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||fxnxs.com^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||jundy.org^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||myddns.biz^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||pedie.info^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||ron.si^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||rpz.su^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||russkoeumea.com^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||synoserver.com^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
! Moved to HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass: 1 rules
