! =========================================================================
! sleepy list diff report: 2026-06-25 18:48:53
! =========================================================================

! SUMMARY: Added 8823 | Removed 1440 | Moved 176
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 13 | Added: 148
! Moved to 1Hosts (Xtra): 2 rules
~ ||pulseapp-24x7-service.github.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
+ ||quickql.com^
+ ||qvbaqxg.com^
+ ||qwe32f.top^
+ ||qwokayvxhsna.top^
+ ||qyihui.com^
+ ||r25t.xyz^
+ ||r25x.xyz^
+ ||r26b.xyz^
+ ||r26e.xyz^
+ ||r38880.top^
+ ||raboplc.com^
+ ||raisinsavers.com^
+ ||ralph-laurenxchile.com^
+ ||ralphlaurensg-hr.com^
+ ||rampiondoe.life^
+ ||ramrp-home.com^
+ ||raofcryptodigital.com^
+ ||rastreiodecorreios.com^
+ ||ravorel.gifts^
+ ||rayid-d.online^
+ ||rbcsecured-access.com^
+ ||rbcweb-secured.com^
+ ||rbtchk62o.com^
+ ||reallnews.com^
+ ||receive-money.site^
+ ||reel777.top^
+ ||regainpageis.xyz^
+ ||registrasidisinikak1.exlusive.biz.id^
+ ||regularizacaodecpf.com^
+ ||rejoinai.click^
+ ||relivraisons-relaypro.com^
+ ||relyx.site^
+ ||remboursement-maladie.com^
+ ||remindercraportal.com^
+ ||remvvn.shop^
+ ||renew-flixsub.com^
+ ||renopointer.com^
+ ||rent2crib.online^
+ ||rentekskavator.com^
+ ||rentline.uz^
+ ||reprogrammation-de-mon-colis.live^
+ ||reprogramme-ma-livraison.com^
+ ||reqpolauar.com^
+ ||requestmanaging.com^
+ ||resanagouvefr.online^
+ ||resgatesicredpontosx.com^
+ ||resolotionwbty.site^
+ ||resultlook.com^
+ ||returntokeninv.com^
+ ||rev2ca.com^
+ ||reverse-shb.com^
+ ||review-id1221.com^
+ ||review-id1321.com^
+ ||reviewnoteplus.com^
+ ||reviewsdmca.com^
+ ||revnueagnc0618.com^
+ ||rewards-world.xyz^
+ ||rft2tfr.top^
+ ||rhinidaeco.click^
+ ||ricepatti.shop^
+ ||rid-t.com^
+ ||ripplelove.xyz^
+ ||rivd-eyuet.com^
+ ||rmsboya.net^
+ ||rnaxdao.com^
+ ||rngfuture.com^
+ ||robinsfcuvalid-profile33.deals^
+ ||robintrading.online^
+ ||rocktronics.com^
+ ||rokisigib.sbs^
+ ||romarket.site^
+ ||rominede.fr^
+ ||roobinnnhodd.com^
+ ||rooobbbinhoods.com^
+ ||rosenblatpremiumpay.com^
+ ||rosesjeweliry.shop^
+ ||rostislavdeptfx.com^
+ ||royaletkinlik.net^
+ ||royalnpapk.com^
+ ||rpcconnectnodes.xyz^
+ ||rroblox.wf^
+ ||rroobinhoodd.com^
+ ||rrrobinhooodd.com^
+ ||rsqx-adguard.sbs^
+ ||rsvpmenow.sbs^
+ ||rtadamsgtcl.com^
+ ||ruisijia.com^
+ ||runbongroup.com^
+ ||rushboostpoint.com^
+ ||rust-hel.pro^
+ ||rvnuagnc2026.com^
+ ||s33o.top^
+ ||safetilink.org^
+ ||saglikprofesyonelleriakademi.com^
+ ||sahctsl.com^
+ ||sailapi.top^
+ ||saisoncardd.icu^
+ ||salefudxc.click^
+ ||satinaline.one^
+ ||saunaweb.top^
+ ||sbsflow.sbs^
+ ||sbsgen.sbs^
+ ||sbskey.sbs^
+ ||sbslink.sbs^
+ ||sbspix.sbs^
+ ||scania.buzz^
+ ||scbaixiang.com^
+ ||schappedhexasemicfluencies.com^
+ ||schwabverification-sso.com^
+ ||scotciabank.com^
+ ||scotia-mobilealerts.com^
+ ||scotiabank-2sv.com^
+ ||sctrip.asia^
+ ||scudonotifica.com^
+ ||sculptjob.com^
+ ||scyongmial.com^
+ ||scyongmiariz.com^
+ ||scyongmiark.com^
+ ||scyongmiaz.com^
+ ||scyongmicacalif.com^
+ ||scyongmide.com^
+ ||scyongmifl.com^
+ ||sdinsurancebrokers.com^
+ ||sdlyit.net^
+ ||sea-asia3110.com^
+ ||sea-asia3240.com^
+ ||sea-asia3510.com^
+ ||sea-asia4495.com^
+ ||sea-asia77510.com^
+ ||seaeshome-arthostel0911.com^
+ ||seaeshome-arthostel119.com^
+ ||seaeshome-arthostel64.com^
+ ||seaeshome-arthostel98545.com^
+ ||searchspice.com^
+ ||seasoneventcards.one^
+ ||secondspacepro.net^
+ ||secure-estate-trusts.com^
+ ||secure-heartlandexpress.com^
+ ||securedbdoph.com^
+ ||securedworld360.shop^
+ ||securiteincendie.fr^
+ ||seller-globalselling-tt.com^
+ ||seller-globalselling-tt.net^
+ ||seller-globalselling-tt.org^
+ ||seller-globalselling-tt.shop^
+ ||seller-globalselling-tt.top^
+ ||seller.win^
+ ||sellercentraihub.com^
+ ||sellertksupport.com^
+ ||sellifyx.org^
+ ||sem-adviser.com^
+ ||semihchain.click^
+ ||serowlichen.life^
+ ||serutv.com^
+ ||server-auth-cent-portal-govau.com^
+ ||server-auth-cent-portal-serviceaustragov.com^
+ ||serviceabteilung.com^
+ ||servicios-perfiles.com^
+ ||setennu.com^
+ ||setupmytdalerts.com^
+ ||sftxpay.com^
+ ||sg-bilx.top^
+ ||sg-bilz.top^
+ ||sgahubelanora.international^
+ ||sgauriva.asia^
+ ||sgonj.info^
+ ||sgportalavenia.live^
+ ||sgtravelavenia.asia^
+ ||sgvapeshopsingaporesclubhubs.com^
+ ||shanghaigoodu.top^
+ ||shayulajiao.xyz^
+ ||shengenwei.com^
+ ||shillprete.cyou^
+ ||shockleymarketing.com^
+ ||shoopam.com^
+ ||shop-tk-hub.com^
+ ||shopktkt.com^
+ ||shoponlinetk-store.com^
+ ||shoulangsha.com^
+ ||showerssmarto.com^
+ ||shrepntmyofflce.live^
+ ||shrimpclawpro.com^
+ ||siberyol.com^
+ ||sicuritasi.xyz^
+ ||sierracourier.com^
+ ||sigmia-hr.com^
+ ||silexheron.today^
+ ||silverwellness.ink^
+ ||sir-sterlynn.com^
+ ||sistemacorporativoexclusivo.digital^
+ ||sistemacorporativoexclusivo.info^
+ ||sistemacorporativoexclusivo.life^
+ ||sistemacorporativoexclusivo.live^
+ ||sistemacorporativoexclusivo.online^
+ ||sistemacorporativoexclusivo.pro^
+ ||sistemacorporativoexclusivo.site^
+ ||sistemacorporativoexclusivo.xyz^
+ ||site-fendquix.live^
+ ||site-flixquarvex.click^
+ ||sitecommon.com^
+ ||sitelabbd.store^
+ ||sitiospublicos.wiki^
+ ||sj40mile.sbs^
+ ||skeletoe.com^
+ ||skoshie.com^
+ ||skwu5.top^
+ ||skyshieldloop.com^
+ ||sl777houtai.com^
+ ||slicedrivl.sbs^
+ ||slivdrive.com^
+ ||sljfgc.com^
+ ||slteamcoummunity.com^
+ ||sm-shopxdy05.com^
+ ||smart-ofera88558530.sbs^
+ ||smartcompassw.site^
+ ||smartmobileguardio.com^
+ ||smartstarthometutor.com^
+ ||smbc-flexibleb.com^
+ ||smbc-flexibleg.com^
+ ||smbc-flexiblej.com^
+ ||smbc-flexiblek.com^
+ ||smbc-flexiblen.com^
+ ||smbc-flexiblev.com^
+ ||smbc-mema.com^
+ ||smbc-meme.com^
+ ||smbc-memo.com^
+ ||smbc-memp.com^
+ ||smbc-memq.com^
+ ||smbc-mems.com^
+ ||smdh7.surf^
+ ||snaryai.click^
+ ||sny879.top^
+ ||socialcloud9.com^
+ ||socoliveps1.com^
+ ||sodapixerr.world^
+ ||sofin.io^
+ ||sogupg.top^
+ ||sohomarin.com^
+ ||soilercar.xyz^
+ ||solanaprice.com^
+ ||sollvit.com^
+ ||solutionhelpsupportsystems.xyz^
+ ||solutionperformance.click^
+ ||somerfield-holdings.com^
+ ||somogali.fun^
+ ||sop-reactivacion.com^
+ ||sovranofondittoia.com^
+ ||sp-help-id100019921.space^
+ ||spacejoy.space^
+ ||spacexbtc.com^
+ ||spacexglobal.shop^
+ ||spcxcdn.com^
+ ||specialinvitation.online^
+ ||specialinvite.one^
+ ||sphagnummole.life^
+ ||spocket10.cyou^
+ ||sprucenook.one^
+ ||sqbairong.com^
+ ||srjjprimary.org^
+ ||srxlzn.shop^
+ ||sseworldwide.in^
+ ||staffupllc.com^
+ ||stamp-friends-cdn.com^
+ ||star-kn.com^
+ ||starbankinglimited.com^
+ ||starbucksgreengrid.com^
+ ||stardustwatches.com^
+ ||starlightgroup.ltd^
+ ||starlink-pg.com^
+ ||starship10.org^
+ ||stay-room2682217.com^
+ ||stckmrket.com^
+ ||steamcomunity.eu.cc^
+ ||steelwireropeindia.com^
+ ||steklostroy-market.ru^
+ ||sterloxpay.com^
+ ||stileconco.cyou^
+ ||stinesementes.com.br^
+ ||stinglessbeefactor.com^
+ ||stonebowlyx.click^
+ ||strapappas.cyou^
+ ||stratixaihub.online^
+ ||streamgenie.app^
+ ||stripctte.com^
+ ||structureddatabrilliant.com^
+ ||submanagerflixteam.com^
+ ||submergevo.click^
+ ||subscribe-deliver-pendg-contact.com^
+ ||sucurl.fun^
+ ||suduwuxian.top^
+ ||sundered.xyz^
+ ||sunrisesenior.ink^
+ ||sunyfex.live^
+ ||superhands.app^
+ ||superrazer.ink^
+ ||suporte-pjonline.digital^
+ ||support-device-search.com^
+ ||support-klarnafrance.help^
+ ||support.itechcom.co.th^
+ ||supportmailportal.com^
+ ||suprnova-vip.net^
+ ||sushi-bar.sbs^
+ ||svip201606.com^
+ ||swaggstar.com^
+ ||swell-allocations.com^
+ ||swellallocationhub.com^
+ ||swiftconvert.design^
+ ||swiss-special-official.shop^
+ ||sydak.nl^
+ ||syltoranix.com^
+ ||systemaktualisierung.com^
+ ||systemdefensecenter.com^
+ ||systemsettingssuite.com^
+ ||systemumstellungen.com^
+ ||sz-czn.com^
+ ||szklxin.com^
+ ||szszcc.com^
+ ||t68n.top^
+ ||t76c.top^
+ ||t76i.top^
+ ||tablefulzo.click^
+ ||tableplus-contact.plus^
+ ||tagzdesignergifts.com^
+ ||talegrammodx.com^
+ ||talirex.com^
+ ||tam-ara.store^
+ ||tamallianceming.com^
+ ||tamtran.blog^
+ ||tangqua-free2026.com^
+ ||tangqua-free26.com^
+ ||tangxilongquan.com^
+ ||tapetumroe.digital^
+ ||tarebre.icu^
+ ||tareqmonuwar.online^
+ ||tawartillie.shop^
+ ||taxguidelines.org^
+ ||tbecarer.com^
+ ||tbilisienergy.online^
+ ||tbj.cc^
+ ||td-mysupport.com^
+ ||tdclientrecovery.com^
+ ||tdfraudalertmobile.com^
+ ||tdhywl56.com^
+ ||tdweb-privacy.com^
+ ||teammomsupport.com^
+ ||teamsdownload.info^
+ ||techprofree.com^
+ ||teggfr.top^
+ ||tegjbl.top^
+ ||tegnjf.top^
+ ||teikamc-digital.site^
+ ||tejenavigato.club^
+ ||tekuaiyin.com^
+ ||tekzqlvmpb.click^
+ ||telebiebe.com^
+ ||telecom-login.com^
+ ||telegramday.com^
+ ||telelondon.shop^
+ ||telestrawapp.shop^
+ ||telvexi.com^
+ ||temfydot.com^
+ ||temugo.org^
+ ||temuvault.com^
+ ||terefhyned.club^
+ ||terefrnjqa.top^
+ ||teregjmrfv.top^
+ ||tereikplmn.top^
+ ||terejunglece.shop^
+ ||terekjnhyt.work^
+ ||terelplmokn.wiki^
+ ||terenikplm.top^
+ ||tereqhxwna.fit^
+ ||tereqwplmk.top^
+ ||teretgbnso.top^
+ ||terrabosna.com^
+ ||terrabytegroup.com^
+ ||tesinvspf.com^
+ ||tevehyros.click^
+ ||tevevyro.club^
+ ||tevewavio.help^
+ ||texeagexxq.click^
+ ||texeagexxq.work^
+ ||texeartxsd.icu^
+ ||texecatxsx.shop^
+ ||texedevelo.click^
+ ||texedqlxrm.cloud^
+ ||texedxxsxs.click^
+ ||texeecholo.icu^
+ ||texeecholo.shop^
+ ||texefuture.club^
+ ||texefuture.icu^
+ ||texeiceber.icu^
+ ||texekqxzla.shop^
+ ||texenorthst.click^
+ ||texeplusre.cyou^
+ ||texeprooio.click^
+ ||texeprosjh.help^
+ ||texesexxxs.click^
+ ||texeulxocx.icu^
+ ||texeulxocx.shop^
+ ||texewxqbzi.click^
+ ||texewxqbzi.club^
+ ||texexenavi.help^
+ ||texexnwmxq.click^
+ ||tgfzic.com^
+ ||tgki-protect.sbs^
+ ||tgs-hr.com^
+ ||tgyhukj.com^
+ ||theanlyspt.site^
+ ||theazzonnn.s3.us-west-1.amazonaws.com^
+ ||theboseheadphones.com^
+ ||thecima.org^
+ ||theenyann85.vip^
+ ||theenyany44.vip^
+ ||theenyany45.vip^
+ ||thekarachiinn.com^
+ ||thekiosk.store^
+ ||themgzr.com^
+ ||thestk.site^
+ ||thetimlytele.shop^
+ ||thewifiavailability.shop^
+ ||thewifiphones.shop^
+ ||thexd07.com^
+ ||thmofenji.com^
+ ||threatriskassessment.com^
+ ||threatriskassessment.org^
+ ||thuvienketcau.com^
+ ||tiantangsan8888.com^
+ ||tianxingfeicui.com^
+ ||tickertca.com^
+ ||tickertcd.com^
+ ||ticketfkco.com^
+ ||ticketfkio.com^
+ ||ticketfkuo.com^
+ ||ticketnjdh.com^
+ ||tikibranddirect.shop^
+ ||tikokfreeunrestricted.xyz^
+ ||time-bubble.world^
+ ||timelessdawnbreeze.info^
+ ||tipovi365.com^
+ ||titifecno.blog^
+ ||titksviipshoa.com^
+ ||tjfeixun.com^
+ ||tk-merchant.com^
+ ||tkhsgmall.com^
+ ||tkmerchanthub.com^
+ ||tkshop-international-seller.com^
+ ||tkshopms.top^
+ ||tkshoppingg.shop^
+ ||tmpclinic.com.au^
+ ||tmwarpshop.com^
+ ||tmwebbd.wiki^
+ ||tnfz.top^
+ ||toastcelebrate.one^
+ ||toastinvite.one^
+ ||todayspawlitics.com^
+ ||tojumont.com^
+ ||tongmiji.org^
+ ||tool-connection-session-online-1e6b3f.site^
+ ||top1bot.xyz^
+ ||topazappatualizenetempresa.com^
+ ||topclickio.xyz^
+ ||tophosting.net^
+ ||topprogressstores.online^
+ ||topshrimpclaw.com^
+ ||toptruckerjobs.com^
+ ||torfebaula.cyou^
+ ||torus-sg.com^
+ ||tour-vibes.com^
+ ||tour2works.com^
+ ||tour2world-online.com^
+ ||tour4uvista.com^
+ ||touringworldglobal.com^
+ ||touringworldpro.com^
+ ||touristium.com^
+ ||tourisunion.com^
+ ||tourlotto.com^
+ ||touroclass.com^
+ ||tourpast.com^
+ ||tourprimeclub-view.com^
+ ||tourradarvip.com^
+ ||tourradsasia.com^
+ ||tourradshub.com^
+ ||tourradsworld.com^
+ ||tourrath.com^
+ ||tours-globals4449.com^
+ ||tours-globals8111.com^
+ ||tours-globals85322.com^
+ ||tours-globals8756.com^
+ ||toursml.com^
+ ||tourworldlabs.com^
+ ||track.ktxtco.com^
+ ||trackcom.xyz^
+ ||trackingyourparcelrighthere.top^
+ ||trackingyourparcelrighthere.work^
+ ||trackingyourposthere.top^
+ ||tracykimgilchrist.com^
+ ||tradecboe.com^
+ ||tradegoldplus.live^
+ ||tradingstrategiess.com^
+ ||tradusd.com^
+ ||trafficsdbl.com^
+ ||trafficsded.com^
+ ||trafficsdnce.com^
+ ||trafficsdnct.com^
+ ||trafficsdnse.com^
+ ||trafficsdnsr.com^
+ ||trafficsdnz.com^
+ ||transit-express-colis.com^
+ ||trasang.com^
+ ||traus88.com^
+ ||treasury-dhp.help^
+ ||treasury-xaman.xyz^
+ ||treasury-zinc.xyz^
+ ||trehalavohq.digital^
+ ||trelivonza.com^
+ ||tremblercod.today^
+ ||treppenliftinfo.com^
+ ||tresplastburnol.com^
+ ||trezorapiconnections.com^
+ ||tringinearqly.click^
+ ||trippingtravel.com^
+ ||tripshome-reserstay09112.com^
+ ||tripshome-reserstay22781.com^
+ ||tripshome-reserstay7343.com^
+ ||tripshome-reserstay76421.com^
+ ||trnin-labriya.com^
+ ||troqueagorasx.com^
+ ||troquebonusagora.com^
+ ||troqueporbonus.com^
+ ||trsgf-aztecs-74d3p-zit.com^
+ ||trsim.org^
+ ||trustwalletcard.money^
+ ||trustwalletcard.tech^
+ ||trxzerogas.app^
+ ||tryholidays.shop^
+ ||trytelestraw.shop^
+ ||tsehaykabetafoundation.org^
+ ||tsttrck.com^
+ ||ttmusaffiliate.com^
+ ||ttshop-international-seller.com^
+ ||tufaweevil.today^
+ ||tunnistasourni.site^
+ ||turanianio.click^
+ ||tv-aiyouxisports.com^
+ ||tvgarden.app^
+ ||tvpqg.com^
+ ||tvrktshdabzursd.store^
+ ||txphlg.top^
+ ||ty1045.com^
+ ||ty8x.com^
+ ||tzdkl.com^
+ ||tzgcly.com^
+ ||u27a.top^
+ ||ua-amazon.com^
+ ||ubecareie.com^
+ ||ubijiwa.com^
+ ||ucapuxi.com^
+ ||udesecu.com^
+ ||ug-lee.com^
+ ||ugduyg-duihiud.online^
+ ||ugrhavuz.com^
+ ||uhvtxlpr.club^
+ ||uihuij.com^
+ ||ujbnwrv.com^
+ ||ujkz-protect.pro^
+ ||ukicezam.sbs^
+ ||uknorthfieldlane.com^
+ ||ultralinkplano.store^
+ ||umb-cenact.com^
+ ||umb-cennact.com^
+ ||umiwozo.com^
+ ||umstellungssystem.com^
+ ||uncultaber.blog^
+ ||undress.run^
+ ||unitedbofflorida.sbs^
+ ||unitoken.live^
+ ||unityora.com^
+ ||unofficialengineering.com^
+ ||unoxia.com^
+ ||unver.cloud^
+ ||uob-gibg.com^
+ ||uob-nju.com^
+ ||uob-sde.com^
+ ||uogyewpygh.life^
+ ||upaygate.com^
+ ||upbit.gift^
+ ||upovoca.com^
+ ||uprf-defender.sbs^
+ ||urbacop.cl^
+ ||urilosa.online^
+ ||us-singlepoint-helpdesk.com^
+ ||usdtpay.shop^
+ ||userscustomercare.online^
+ ||usoanirytamo.org^
+ ||uy8jg.top^
+ ||uytf6jg.top^
+ ||uyturjiwsoriiwruieotuir.site^
+ ||vaesaeramanus.com^
+ ||valenwood-holdings.com^
+ ||vantecindust-uk.com^
+ ||varawines.com^
+ ||vasanamaeyudalamavanpeyarathukummela.rest^
+ ||vazhenina.com^
+ ||vbtechnologies.net^
+ ||vela-capitals.com^
+ ||velunn.com^
+ ||venador.click^
+ ||vendingmicafe.com^
+ ||verbecare.com^
+ ||verbecarena.com^
+ ||verif-particulier.sbs^
+ ||verificacion-credenciales.com^
+ ||verification-gateway92.sbs^
+ ||verifprofile-sco.com^
+ ||vetritv.phoenixcreations.online^
+ ||vevevitteparty.one^
+ ||vexulone.com^
+ ||vfhnrtybwerbqrb.sbs^
+ ||vi-te.xyz^
+ ||viamudvera.com^
+ ||viauemeurg.com^
+ ||viawrmamud.com^
+ ||vibingtogether.click^
+ ||vieclamtaixe.com^
+ ||vietsend.net^
+ ||vietspa.top^
+ ||viewmastercardaccess.party^
+ ||vijfh.com^
+ ||vindey.site^
+ ||vinprof.com^
+ ||vipcmer.com^
+ ||vipi-cdn.com^
+ ||virextec.com^
+ ||visabai.click^
+ ||visibilitysign.com^
+ ||vitalproteinsonline.com^
+ ||vitalproteinsusshop.com^
+ ||vitalproteinsusstore.com^
+ ||vitamixusonline.com^
+ ||vlink99.world^
+ ||vmzf-protect.sbs^
+ ||voetvault.click^
+ ||volublepulse.click^
+ ||volunteerlawfirm.com^
+ ||vorikalex.com^
+ ||vorteo.space^
+ ||voryta.site^
+ ||votre-colis-info.com^
+ ||vrf-sct.com^
+ ||vribbw.top^
+ ||vrilock.online^
+ ||vrivauenmua.com^
+ ||vrler.top^
+ ||vrlia.top^
+ ||vrlis.top^
+ ||vrtaas.com^
+ ||vulnbrain.com^
+ ||vwise.cloud^
+ ||w169.vip^
+ ||wahooferret.info^
+ ||walletconnectdev.burnghost.com^
+ ||wasaiwh.xyz^
+ ||watch-craft-sg.store^
+ ||watch-craftavenue-sg.store^
+ ||watchdogcoin.com^
+ ||watchsg-special-wed.shop^
+ ||wavegatestack.info^
+ ||wbataspp.com^
+ ||wbnsn-tapurandvusun.com^
+ ||wbrtuzgh.live^
+ ||wdg.cc^
+ ||wealoveaza.click^
+ ||web.ivitskiy.com^
+ ||web3.assetsrails.com^
+ ||web3.medinavaseattle.com^
+ ||webufexg.com^
+ ||wefordealzhuwr.net^
+ ||welcome-178.com^
+ ||welcomtofiestpart.one^
+ ||wer-wos.com^
+ ||westonmovers.net^
+ ||wfnq.buzz^
+ ||whaisweb.com^
+ ||whappsweb.com^
+ ||whapstweb.com^
+ ||whatsppa.org^
+ ||whatsppo.org^
+ ||whatsppt.org^
+ ||whatsppu.org^
+ ||whatsppx.org^
+ ||whitervginc.com^
+ ||wholesaleref0402costcoid.com^
+ ||wildtrail.online^
+ ||wilsonplatform.com^
+ ||withbrandley.com^
+ ||wiw-acceptance.net^
+ ||wkuomsc.com^
+ ||wmzp.shop^
+ ||wooor.digital^
+ ||workevant.com^
+ ||workinhpb.com^
+ ||workspacecalling.com^
+ ||worldquantumsecurityledger.com^
+ ||wpcindy.org^
+ ||wqb.cc^
+ ||wshqgv.shop^
+ ||wskto.top^
+ ||wslfastpitch.com^
+ ||wuhedu.com^
+ ||wvappdev.com^
+ ||wvlcqt.com^
+ ||ww1.vendingcustomerservice.co^
+ ||www-convergapay.com^
+ ||www-convergapey.com^
+ ||www.braintel.net.pk^
+ ||www.medicalmex.com.mx^
+ ||wwwwtelegram.com^
+ ||x-custom.ru^
+ ||x29y.top^
+ ||x5m5x.com^
+ ||xalvorinth.com^
+ ||xaman-rewards.net^
+ ||xamanvoting.com^
+ ||xamanwindowswallet.com^
+ ||xbhuiz.com^
+ ||xcfredfvb.site^
+ ||xcnpvzrk.cyou^
+ ||xmfuk.top^
+ ||xn--26q252g7mc5x3b.xyz^
+ ||xn--espace-rsiliation-itb.com^
+ ||xn--usbnk-tqa.com^
+ ||xoxdknnl.my^
+ ||xp0it.click^
+ ||xreviewjob.com^
+ ||xrpconvention.forum^
+ ||xrpfi-flare-network.live^
+ ||xrpfi-xaman.com^
+ ||xrpforum.info^
+ ||xrunpelyx-hr.net^
+ ||xubvh.com^
+ ||xuiaxwx.com^
+ ||xvxk-adguard.sbs^
+ ||xwlf.buzz^
+ ||xxxxxxxxx-safari.com^
+ ||xxxxxxxxxxx-safari.com^
+ ||y107s.xyz^
+ ||y35t.top^
+ ||y36g.top^
+ ||y93x.xyz^
+ ||yakinmiat.com^
+ ||yakora7160.store^
+ ||yaoqxq.com^
+ ||yaxinlengku.com^
+ ||yb66v.top^
+ ||ybs.cc^
+ ||ydkvsxzgada.top^
+ ||ydncxjsv.com^
+ ||yerliturizm.shop^
+ ||yesebest.com^
+ ||ygbl3eg2.vip1xbet.org^
+ ||yhcy8.top^
+ ||yhyxshop.com^
+ ||yihaoyangche.com^
+ ||yike-defender.sbs^
+ ||yl91.vip^
+ ||yo75677ce.com^
+ ||yocore.com^
+ ||yokehearts.xyz^
+ ||yolofcu3auth.com^
+ ||yoshike.com^
+ ||yoshikecaw1.com^
+ ||youcinedl.org^
+ ||yournightfun.org^
+ ||yourwaytoplatform.com^
+ ||youtubicaaoo.shop^
+ ||yqhngr.top^
+ ||ysy520.one^
+ ||ytcashcowprogramcourse.com^
+ ||ytdshhxy.top^
+ ||ytkhgg.com^
+ ||yuanweilaijingzhunhuoke.com^
+ ||yuce007.com^
+ ||yujian-e83.top^
+ ||yunbianfu.com^
+ ||yunmianqian.com^
+ ||z5rmg.top^
+ ||zamirchoralfoundation.org^
+ ||zanavel.com^
+ ||zapisy-teraz.com^
+ ||zarakahvesi.com^
+ ||zb88bet.com^
+ ||zbkyy.com^
+ ||zchaou.cloud^
+ ||zdokwc.top^
+ ||zenmode.sbs^
+ ||zenmorapro.com^
+ ||zgjjc168.com^
+ ||zh-click-leyu.com^
+ ||zh-go-k1sport.com^
+ ||zh-kaiyun-global.com^
+ ||zh-live-9qiuzhibo.com^
+ ||zh-login-aisports.com^
+ ||zh-m-douqiuzhibo.com^
+ ||zh-now-wc28.com^
+ ||zh1-ayx-sports.com^
+ ||zhk-app-kaiyun.com^
+ ||zieleundzaubersprueche.com^
+ ||ziskapharnnai.com^
+ ||zoomlnfo.us^
+ ||zoulushijie.com^
+ ||zqft-defender.sbs^
+ ||zsensr.top^
+ ||ztnvplxr.cloud^
+ ||zuibj.methodkeep.my.id^
+ ||zuvxvsijgt.top^
+ ||zvkmm1.top^

! [1Hosts (Xtra)] Removed: 1 | Moved: 25 | Added: 0
- ||dhlpaket.a7719.vip^
! Moved to HaGeZi's Pro++ Blocklist: 15 rules
~ ||acceptabletop.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||amildarrobomb.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||calyondiffuse.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||comradegoodsfloor.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cubyvsstoehos.online^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||fiscalexplanation.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||gingalbarky.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||i993.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||informedcleave.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||insiad.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||kywvfarsxnohn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||octicbistro.shop^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||scarfstartpickle.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wqmnvspyjhgqhqn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||xcrxijlvzxtbn.website^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 10 rules
~ ||builddiamond.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||embalageral.hospedagemdesites.ws^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||goline.jp^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||holidayshq.shop^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||hotbhahebi.today^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ios-device-check.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||slikdrive.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||temptigo.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||viideqq.ink^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||wooblyads.site^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]

! [HaGeZi's Gambling Blocklist] Removed: 0 | Moved: 2 | Added: 0
! Moved to HaGeZi's Threat Intelligence Feeds: 2 rules
~ ||cosmo-casino.online^ [Moved: HaGeZi's Gambling Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||playzodiaccasino.com^ [Moved: HaGeZi's Gambling Blocklist -> HaGeZi's Threat Intelligence Feeds]

! [OISD Blocklist Big] Removed: 531 | Moved: 1 | Added: 106
- ||ad140.hpg.com.br^
- ||ad140.paycount.com^
